Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RBRACE          reduce using rule 25 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)


state 164

    (81) auxVarcte -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 168


state 165

    (82) auxVarcte -> LBRACKET exp . LBRACKET

    LBRACKET        shift and go to state 169


state 166

    (57) auxCondicion -> ELSE . bloque
    (20) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 170

state 167

    (56) condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .

    ID              reduce using rule 56 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    IF              reduce using rule 56 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    PRINT           reduce using rule 56 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    READ            reduce using rule 56 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    WHILE           reduce using rule 56 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    RBRACE          reduce using rule 56 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)


state 168

    (81) auxVarcte -> LPAREN exp RPAREN .

    MULTI           reduce using rule 81 (auxVarcte -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 81 (auxVarcte -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 81 (auxVarcte -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 81 (auxVarcte -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 81 (auxVarcte -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 81 (auxVarcte -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 81 (auxVarcte -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 81 (auxVarcte -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 81 (auxVarcte -> LPAREN exp RPAREN .)
    GETHAN          reduce using rule 81 (auxVarcte -> LPAREN exp RPAREN .)
    LETHAN          reduce using rule 81 (auxVarcte -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 81 (auxVarcte -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 81 (auxVarcte -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 81 (auxVarcte -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 81 (auxVarcte -> LPAREN exp RPAREN .)


state 169

    (82) auxVarcte -> LBRACKET exp LBRACKET .

    MULTI           reduce using rule 82 (auxVarcte -> LBRACKET exp LBRACKET .)
    DIVIDE          reduce using rule 82 (auxVarcte -> LBRACKET exp LBRACKET .)
    PLUS            reduce using rule 82 (auxVarcte -> LBRACKET exp LBRACKET .)
    MINUS           reduce using rule 82 (auxVarcte -> LBRACKET exp LBRACKET .)
    COMMA           reduce using rule 82 (auxVarcte -> LBRACKET exp LBRACKET .)
    RPAREN          reduce using rule 82 (auxVarcte -> LBRACKET exp LBRACKET .)
    GTHAN           reduce using rule 82 (auxVarcte -> LBRACKET exp LBRACKET .)
    LTHAN           reduce using rule 82 (auxVarcte -> LBRACKET exp LBRACKET .)
    NOTEQUAL        reduce using rule 82 (auxVarcte -> LBRACKET exp LBRACKET .)
    GETHAN          reduce using rule 82 (auxVarcte -> LBRACKET exp LBRACKET .)
    LETHAN          reduce using rule 82 (auxVarcte -> LBRACKET exp LBRACKET .)
    EQUAL           reduce using rule 82 (auxVarcte -> LBRACKET exp LBRACKET .)
    RBRACKET        reduce using rule 82 (auxVarcte -> LBRACKET exp LBRACKET .)
    SEMICOLON       reduce using rule 82 (auxVarcte -> LBRACKET exp LBRACKET .)
    LBRACKET        reduce using rule 82 (auxVarcte -> LBRACKET exp LBRACKET .)


state 170

    (57) auxCondicion -> ELSE bloque .

    ID              reduce using rule 57 (auxCondicion -> ELSE bloque .)
    IF              reduce using rule 57 (auxCondicion -> ELSE bloque .)
    PRINT           reduce using rule 57 (auxCondicion -> ELSE bloque .)
    READ            reduce using rule 57 (auxCondicion -> ELSE bloque .)
    WHILE           reduce using rule 57 (auxCondicion -> ELSE bloque .)
    RBRACE          reduce using rule 57 (auxCondicion -> ELSE bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTESTRING in state 71 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 115 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 130 resolved as shift
WARNING: reduce/reduce conflict in state 78 resolved using rule (auxLlamada -> <empty>)
WARNING: rejected rule (argumentos -> <empty>) in state 78
WARNING: Rule (argumentos -> <empty>) is never reduced
