Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 75 (auxVarcte -> LBRACKET exp LBRACKET .)
    RPAREN          reduce using rule 75 (auxVarcte -> LBRACKET exp LBRACKET .)
    RBRACKET        reduce using rule 75 (auxVarcte -> LBRACKET exp LBRACKET .)
    SEMICOLON       reduce using rule 75 (auxVarcte -> LBRACKET exp LBRACKET .)
    LBRACKET        reduce using rule 75 (auxVarcte -> LBRACKET exp LBRACKET .)


state 153

    (50) auxCondicion -> ELSE bloque .

    SEMICOLON       reduce using rule 50 (auxCondicion -> ELSE bloque .)


state 154

    (49) condicion -> IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON .

    ID              reduce using rule 49 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON .)
    IF              reduce using rule 49 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON .)
    PRINT           reduce using rule 49 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON .)
    READ            reduce using rule 49 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON .)
    WHILE           reduce using rule 49 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON .)
    RBRACE          reduce using rule 49 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTESTRING in state 50 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 106 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 115 resolved as shift
WARNING: reduce/reduce conflict in state 56 resolved using rule (auxLlamada -> <empty>)
WARNING: rejected rule (argumentos -> <empty>) in state 56
WARNING: Rule (argumentos -> <empty>) is never reduced
