Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GTHAN           reduce using rule 88 (varcte -> ID auxVarcte .)
    LTHAN           reduce using rule 88 (varcte -> ID auxVarcte .)
    NOTEQUAL        reduce using rule 88 (varcte -> ID auxVarcte .)
    GETHAN          reduce using rule 88 (varcte -> ID auxVarcte .)
    LETHAN          reduce using rule 88 (varcte -> ID auxVarcte .)
    EQUAL           reduce using rule 88 (varcte -> ID auxVarcte .)
    RBRACKET        reduce using rule 88 (varcte -> ID auxVarcte .)
    SEMICOLON       reduce using rule 88 (varcte -> ID auxVarcte .)
    LBRACKET        reduce using rule 88 (varcte -> ID auxVarcte .)


state 161

    (107) ciclo -> WHILE LPAREN expresion RPAREN bloque .

    ID              reduce using rule 107 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 107 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    PRINT           reduce using rule 107 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    READ            reduce using rule 107 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 107 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    RBRACE          reduce using rule 107 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)


state 162

    (61) expresion -> exp auxExpresion exp .

    RPAREN          reduce using rule 61 (expresion -> exp auxExpresion exp .)


state 163

    (69) condicion -> IF LPAREN expresion RPAREN bloque . auxCondicion
    (70) auxCondicion -> . ELSE bloque
    (71) auxCondicion -> .

    ELSE            shift and go to state 174
    ID              reduce using rule 71 (auxCondicion -> .)
    IF              reduce using rule 71 (auxCondicion -> .)
    PRINT           reduce using rule 71 (auxCondicion -> .)
    READ            reduce using rule 71 (auxCondicion -> .)
    WHILE           reduce using rule 71 (auxCondicion -> .)
    RBRACE          reduce using rule 71 (auxCondicion -> .)

    auxCondicion                   shift and go to state 175

state 164

    (52) asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .

    ID              reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    IF              reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    PRINT           reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    READ            reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    WHILE           reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    RBRACE          reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)


state 165

    (114) ambAuxArgumentos1 -> COMMA auxArgumentos1 .

    RPAREN          reduce using rule 114 (ambAuxArgumentos1 -> COMMA auxArgumentos1 .)


state 166

    (108) llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .

    ID              reduce using rule 108 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    IF              reduce using rule 108 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    PRINT           reduce using rule 108 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    READ            reduce using rule 108 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    WHILE           reduce using rule 108 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    RBRACE          reduce using rule 108 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)


state 167

    (36) cicloVarsFuncion -> varsFuncion cicloVarsFuncion .

    ID              reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    IF              reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    PRINT           reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    READ            reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    WHILE           reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)
    RBRACE          reduce using rule 36 (cicloVarsFuncion -> varsFuncion cicloVarsFuncion .)


state 168

    (34) cicloBloqueFuncion -> estatuto . cicloBloqueFuncion
    (34) cicloBloqueFuncion -> . estatuto cicloBloqueFuncion
    (35) cicloBloqueFuncion -> .
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . lectura
    (50) estatuto -> . llamada
    (51) estatuto -> . ciclo
    (52) asignacion -> . ID auxAsignacion1 EQUALA exp SEMICOLON
    (69) condicion -> . IF LPAREN expresion RPAREN bloque auxCondicion
    (55) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (116) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (108) llamada -> . ID LPAREN auxLlamada RPAREN SEMICOLON
    (107) ciclo -> . WHILE LPAREN expresion RPAREN bloque

    RBRACE          reduce using rule 35 (cicloBloqueFuncion -> .)
    ID              shift and go to state 57
    IF              shift and go to state 54
    PRINT           shift and go to state 48
    READ            shift and go to state 47
    WHILE           shift and go to state 49

    ciclo                          shift and go to state 50
    asignacion                     shift and go to state 58
    estatuto                       shift and go to state 168
    llamada                        shift and go to state 52
    condicion                      shift and go to state 53
    cicloBloqueFuncion             shift and go to state 176
    lectura                        shift and go to state 55
    escritura                      shift and go to state 59

state 169

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion . RBRACE

    RBRACE          shift and go to state 177


state 170

    (38) varsFuncion -> createVariableDirFuncion VAR . auxVar1Funcion
    (40) auxVar1Funcion -> . idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON
    (42) idVarsFuncion -> . ID addVariableDirFuncion ambIdVarsFuncion

    ID              shift and go to state 180

    idVarsFuncion                  shift and go to state 178
    auxVar1Funcion                 shift and go to state 179

state 171

    (24) auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .

    VAR             reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    ID              reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    IF              reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    PRINT           reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    READ            reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    WHILE           reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    RBRACE          reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)


state 172

    (94) auxVarcte -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 181


state 173

    (95) auxVarcte -> LBRACKET exp . LBRACKET

    LBRACKET        shift and go to state 182


state 174

    (70) auxCondicion -> ELSE . bloque
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 183

state 175

    (69) condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .

    ID              reduce using rule 69 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    IF              reduce using rule 69 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    PRINT           reduce using rule 69 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    READ            reduce using rule 69 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    WHILE           reduce using rule 69 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    RBRACE          reduce using rule 69 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)


state 176

    (34) cicloBloqueFuncion -> estatuto cicloBloqueFuncion .

    RBRACE          reduce using rule 34 (cicloBloqueFuncion -> estatuto cicloBloqueFuncion .)


state 177

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RBRACE .

    FUNCTION        reduce using rule 33 (bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RBRACE .)
    MAIN            reduce using rule 33 (bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RBRACE .)


state 178

    (40) auxVar1Funcion -> idVarsFuncion . COLON tipo addTypeGlobalFuncion SEMICOLON

    COLON           shift and go to state 184


state 179

    (38) varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .

    VAR             reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    ID              reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    IF              reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    PRINT           reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    READ            reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    WHILE           reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    RBRACE          reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)


state 180

    (42) idVarsFuncion -> ID . addVariableDirFuncion ambIdVarsFuncion
    (43) addVariableDirFuncion -> .

    COMMA           reduce using rule 43 (addVariableDirFuncion -> .)
    COLON           reduce using rule 43 (addVariableDirFuncion -> .)

    addVariableDirFuncion          shift and go to state 185

state 181

    (94) auxVarcte -> LPAREN exp RPAREN .

    MULTI           reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    GETHAN          reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    LETHAN          reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)


state 182

    (95) auxVarcte -> LBRACKET exp LBRACKET .

    MULTI           reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    DIVIDE          reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    PLUS            reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    MINUS           reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    COMMA           reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    RPAREN          reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    GTHAN           reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    LTHAN           reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    NOTEQUAL        reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    GETHAN          reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    LETHAN          reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    EQUAL           reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    RBRACKET        reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    SEMICOLON       reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    LBRACKET        reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)


state 183

    (70) auxCondicion -> ELSE bloque .

    ID              reduce using rule 70 (auxCondicion -> ELSE bloque .)
    IF              reduce using rule 70 (auxCondicion -> ELSE bloque .)
    PRINT           reduce using rule 70 (auxCondicion -> ELSE bloque .)
    READ            reduce using rule 70 (auxCondicion -> ELSE bloque .)
    WHILE           reduce using rule 70 (auxCondicion -> ELSE bloque .)
    RBRACE          reduce using rule 70 (auxCondicion -> ELSE bloque .)


state 184

    (40) auxVar1Funcion -> idVarsFuncion COLON . tipo addTypeGlobalFuncion SEMICOLON
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 186

state 185

    (42) idVarsFuncion -> ID addVariableDirFuncion . ambIdVarsFuncion
    (44) ambIdVarsFuncion -> . COMMA idVarsFuncion
    (45) ambIdVarsFuncion -> .

    COMMA           shift and go to state 188
    COLON           reduce using rule 45 (ambIdVarsFuncion -> .)

    ambIdVarsFuncion               shift and go to state 187

state 186

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo . addTypeGlobalFuncion SEMICOLON
    (41) addTypeGlobalFuncion -> .

    SEMICOLON       reduce using rule 41 (addTypeGlobalFuncion -> .)

    addTypeGlobalFuncion           shift and go to state 189

state 187

    (42) idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion .

    COLON           reduce using rule 42 (idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion .)


state 188

    (44) ambIdVarsFuncion -> COMMA . idVarsFuncion
    (42) idVarsFuncion -> . ID addVariableDirFuncion ambIdVarsFuncion

    ID              shift and go to state 180

    idVarsFuncion                  shift and go to state 190

state 189

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion . SEMICOLON

    SEMICOLON       shift and go to state 191


state 190

    (44) ambIdVarsFuncion -> COMMA idVarsFuncion .

    COLON           reduce using rule 44 (ambIdVarsFuncion -> COMMA idVarsFuncion .)


state 191

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .

    VAR             reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    ID              reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    IF              reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    PRINT           reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    READ            reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    WHILE           reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    RBRACE          reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTESTRING in state 71 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 116 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 131 resolved as shift
WARNING: reduce/reduce conflict in state 78 resolved using rule (auxLlamada -> <empty>)
WARNING: rejected rule (argumentos -> <empty>) in state 78
WARNING: Rule (argumentos -> <empty>) is never reduced
