Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RBRACE          reduce using rule 122 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)


state 161

    (79) ambExp -> auxExp cicloExp .

    COMMA           reduce using rule 79 (ambExp -> auxExp cicloExp .)
    RPAREN          reduce using rule 79 (ambExp -> auxExp cicloExp .)
    GTHAN           reduce using rule 79 (ambExp -> auxExp cicloExp .)
    LTHAN           reduce using rule 79 (ambExp -> auxExp cicloExp .)
    NOTEQUAL        reduce using rule 79 (ambExp -> auxExp cicloExp .)
    GETHAN          reduce using rule 79 (ambExp -> auxExp cicloExp .)
    LETHAN          reduce using rule 79 (ambExp -> auxExp cicloExp .)
    EQUAL           reduce using rule 79 (ambExp -> auxExp cicloExp .)
    RBRACKET        reduce using rule 79 (ambExp -> auxExp cicloExp .)
    SEMICOLON       reduce using rule 79 (ambExp -> auxExp cicloExp .)
    LBRACKET        reduce using rule 79 (ambExp -> auxExp cicloExp .)


state 162

    (87) auxTermino -> MULTI paso2_mult .

    LPAREN          reduce using rule 87 (auxTermino -> MULTI paso2_mult .)
    PLUS            reduce using rule 87 (auxTermino -> MULTI paso2_mult .)
    MINUS           reduce using rule 87 (auxTermino -> MULTI paso2_mult .)
    ID              reduce using rule 87 (auxTermino -> MULTI paso2_mult .)
    CTEINT          reduce using rule 87 (auxTermino -> MULTI paso2_mult .)
    CTEFLOAT        reduce using rule 87 (auxTermino -> MULTI paso2_mult .)
    CTECHAR         reduce using rule 87 (auxTermino -> MULTI paso2_mult .)
    CTEBOOL         reduce using rule 87 (auxTermino -> MULTI paso2_mult .)
    CTESTRING       reduce using rule 87 (auxTermino -> MULTI paso2_mult .)


state 163

    (85) ambCicloTermino -> auxTermino cicloTermino .

    PLUS            reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    MINUS           reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    COMMA           reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    RPAREN          reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    GTHAN           reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    LTHAN           reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    NOTEQUAL        reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    GETHAN          reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    LETHAN          reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    EQUAL           reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    RBRACKET        reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    SEMICOLON       reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)
    LBRACKET        reduce using rule 85 (ambCicloTermino -> auxTermino cicloTermino .)


state 164

    (88) auxTermino -> DIVIDE paso2_mult .

    LPAREN          reduce using rule 88 (auxTermino -> DIVIDE paso2_mult .)
    PLUS            reduce using rule 88 (auxTermino -> DIVIDE paso2_mult .)
    MINUS           reduce using rule 88 (auxTermino -> DIVIDE paso2_mult .)
    ID              reduce using rule 88 (auxTermino -> DIVIDE paso2_mult .)
    CTEINT          reduce using rule 88 (auxTermino -> DIVIDE paso2_mult .)
    CTEFLOAT        reduce using rule 88 (auxTermino -> DIVIDE paso2_mult .)
    CTECHAR         reduce using rule 88 (auxTermino -> DIVIDE paso2_mult .)
    CTEBOOL         reduce using rule 88 (auxTermino -> DIVIDE paso2_mult .)
    CTESTRING       reduce using rule 88 (auxTermino -> DIVIDE paso2_mult .)


state 165

    (55) escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .

    ID              reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    IF              reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    READ            reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)


state 166

    (57) ambAuxEscritura1 -> COMMA auxEscritura1 .

    RPAREN          reduce using rule 57 (ambAuxEscritura1 -> COMMA auxEscritura1 .)


state 167

    (89) factor -> LPAREN exp RPAREN .

    MULTI           reduce using rule 89 (factor -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 89 (factor -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 89 (factor -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 89 (factor -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 89 (factor -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 89 (factor -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 89 (factor -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 89 (factor -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 89 (factor -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 89 (factor -> LPAREN exp RPAREN .)
    GETHAN          reduce using rule 89 (factor -> LPAREN exp RPAREN .)
    LETHAN          reduce using rule 89 (factor -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 89 (factor -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 89 (factor -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 89 (factor -> LPAREN exp RPAREN .)


state 168

    (90) factor -> auxFactor varcte paso1 .

    MULTI           reduce using rule 90 (factor -> auxFactor varcte paso1 .)
    DIVIDE          reduce using rule 90 (factor -> auxFactor varcte paso1 .)
    PLUS            reduce using rule 90 (factor -> auxFactor varcte paso1 .)
    MINUS           reduce using rule 90 (factor -> auxFactor varcte paso1 .)
    RPAREN          reduce using rule 90 (factor -> auxFactor varcte paso1 .)
    RBRACKET        reduce using rule 90 (factor -> auxFactor varcte paso1 .)
    COMMA           reduce using rule 90 (factor -> auxFactor varcte paso1 .)
    GTHAN           reduce using rule 90 (factor -> auxFactor varcte paso1 .)
    LTHAN           reduce using rule 90 (factor -> auxFactor varcte paso1 .)
    NOTEQUAL        reduce using rule 90 (factor -> auxFactor varcte paso1 .)
    GETHAN          reduce using rule 90 (factor -> auxFactor varcte paso1 .)
    LETHAN          reduce using rule 90 (factor -> auxFactor varcte paso1 .)
    EQUAL           reduce using rule 90 (factor -> auxFactor varcte paso1 .)
    SEMICOLON       reduce using rule 90 (factor -> auxFactor varcte paso1 .)
    LBRACKET        reduce using rule 90 (factor -> auxFactor varcte paso1 .)


state 169

    (99) auxVarcte -> LPAREN . exp RPAREN
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor ambCicloTermino
    (89) factor -> . LPAREN exp RPAREN
    (90) factor -> . auxFactor varcte paso1
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 97
    termino                        shift and go to state 88
    exp                            shift and go to state 184
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 98

state 170

    (100) auxVarcte -> LBRACKET . exp LBRACKET
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor ambCicloTermino
    (89) factor -> . LPAREN exp RPAREN
    (90) factor -> . auxFactor varcte paso1
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 97
    termino                        shift and go to state 88
    exp                            shift and go to state 185
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 98

state 171

    (93) varcte -> ID auxVarcte .

    MULTI           reduce using rule 93 (varcte -> ID auxVarcte .)
    DIVIDE          reduce using rule 93 (varcte -> ID auxVarcte .)
    PLUS            reduce using rule 93 (varcte -> ID auxVarcte .)
    MINUS           reduce using rule 93 (varcte -> ID auxVarcte .)
    COMMA           reduce using rule 93 (varcte -> ID auxVarcte .)
    RPAREN          reduce using rule 93 (varcte -> ID auxVarcte .)
    GTHAN           reduce using rule 93 (varcte -> ID auxVarcte .)
    LTHAN           reduce using rule 93 (varcte -> ID auxVarcte .)
    NOTEQUAL        reduce using rule 93 (varcte -> ID auxVarcte .)
    GETHAN          reduce using rule 93 (varcte -> ID auxVarcte .)
    LETHAN          reduce using rule 93 (varcte -> ID auxVarcte .)
    EQUAL           reduce using rule 93 (varcte -> ID auxVarcte .)
    RBRACKET        reduce using rule 93 (varcte -> ID auxVarcte .)
    SEMICOLON       reduce using rule 93 (varcte -> ID auxVarcte .)
    LBRACKET        reduce using rule 93 (varcte -> ID auxVarcte .)


state 172

    (113) ciclo -> WHILE LPAREN cicloExpresion RPAREN bloque .

    ID              reduce using rule 113 (ciclo -> WHILE LPAREN cicloExpresion RPAREN bloque .)
    IF              reduce using rule 113 (ciclo -> WHILE LPAREN cicloExpresion RPAREN bloque .)
    PRINT           reduce using rule 113 (ciclo -> WHILE LPAREN cicloExpresion RPAREN bloque .)
    READ            reduce using rule 113 (ciclo -> WHILE LPAREN cicloExpresion RPAREN bloque .)
    WHILE           reduce using rule 113 (ciclo -> WHILE LPAREN cicloExpresion RPAREN bloque .)
    RETURN          reduce using rule 113 (ciclo -> WHILE LPAREN cicloExpresion RPAREN bloque .)
    RBRACE          reduce using rule 113 (ciclo -> WHILE LPAREN cicloExpresion RPAREN bloque .)


state 173

    (66) expresion -> exp auxExpresion exp .

    RPAREN          reduce using rule 66 (expresion -> exp auxExpresion exp .)


state 174

    (74) condicion -> IF LPAREN cicloExpresion RPAREN bloque . auxCondicion
    (75) auxCondicion -> . ELSE bloque
    (76) auxCondicion -> .

    ELSE            shift and go to state 186
    ID              reduce using rule 76 (auxCondicion -> .)
    IF              reduce using rule 76 (auxCondicion -> .)
    PRINT           reduce using rule 76 (auxCondicion -> .)
    READ            reduce using rule 76 (auxCondicion -> .)
    WHILE           reduce using rule 76 (auxCondicion -> .)
    RBRACE          reduce using rule 76 (auxCondicion -> .)
    RETURN          reduce using rule 76 (auxCondicion -> .)

    auxCondicion                   shift and go to state 187

state 175

    (52) asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .

    ID              reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    IF              reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    PRINT           reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    READ            reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    WHILE           reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    RETURN          reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    RBRACE          reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)


state 176

    (114) llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .

    ID              reduce using rule 114 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    IF              reduce using rule 114 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    PRINT           reduce using rule 114 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    READ            reduce using rule 114 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    WHILE           reduce using rule 114 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    RETURN          reduce using rule 114 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    RBRACE          reduce using rule 114 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)


state 177

    (120) ambAuxArgumentos1 -> COMMA auxArgumentos1 .

    RPAREN          reduce using rule 120 (ambAuxArgumentos1 -> COMMA auxArgumentos1 .)


state 178

    (34) cicloBloqueFuncion -> estatuto cicloBloqueFuncion .

    RETURN          reduce using rule 34 (cicloBloqueFuncion -> estatuto cicloBloqueFuncion .)


state 179

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN . ID SEMICOLON RBRACE

    ID              shift and go to state 188


state 180

    (40) auxVar1Funcion -> idVarsFuncion . COLON tipo addTypeGlobalFuncion SEMICOLON

    COLON           shift and go to state 189


state 181

    (38) varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .

    VAR             reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    ID              reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    IF              reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    PRINT           reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    READ            reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    WHILE           reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    RETURN          reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)


state 182

    (42) idVarsFuncion -> ID . addVariableDirFuncion ambIdVarsFuncion
    (43) addVariableDirFuncion -> .

    COMMA           reduce using rule 43 (addVariableDirFuncion -> .)
    COLON           reduce using rule 43 (addVariableDirFuncion -> .)

    addVariableDirFuncion          shift and go to state 190

state 183

    (24) auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .

    VAR             reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    ID              reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    IF              reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    PRINT           reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    READ            reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    WHILE           reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    RBRACE          reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)


state 184

    (99) auxVarcte -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 191


state 185

    (100) auxVarcte -> LBRACKET exp . LBRACKET

    LBRACKET        shift and go to state 192


state 186

    (75) auxCondicion -> ELSE . bloque
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 193

state 187

    (74) condicion -> IF LPAREN cicloExpresion RPAREN bloque auxCondicion .

    ID              reduce using rule 74 (condicion -> IF LPAREN cicloExpresion RPAREN bloque auxCondicion .)
    IF              reduce using rule 74 (condicion -> IF LPAREN cicloExpresion RPAREN bloque auxCondicion .)
    PRINT           reduce using rule 74 (condicion -> IF LPAREN cicloExpresion RPAREN bloque auxCondicion .)
    READ            reduce using rule 74 (condicion -> IF LPAREN cicloExpresion RPAREN bloque auxCondicion .)
    WHILE           reduce using rule 74 (condicion -> IF LPAREN cicloExpresion RPAREN bloque auxCondicion .)
    RETURN          reduce using rule 74 (condicion -> IF LPAREN cicloExpresion RPAREN bloque auxCondicion .)
    RBRACE          reduce using rule 74 (condicion -> IF LPAREN cicloExpresion RPAREN bloque auxCondicion .)


state 188

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN ID . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 194


state 189

    (40) auxVar1Funcion -> idVarsFuncion COLON . tipo addTypeGlobalFuncion SEMICOLON
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 195

state 190

    (42) idVarsFuncion -> ID addVariableDirFuncion . ambIdVarsFuncion
    (44) ambIdVarsFuncion -> . COMMA idVarsFuncion
    (45) ambIdVarsFuncion -> .

    COMMA           shift and go to state 197
    COLON           reduce using rule 45 (ambIdVarsFuncion -> .)

    ambIdVarsFuncion               shift and go to state 196

state 191

    (99) auxVarcte -> LPAREN exp RPAREN .

    MULTI           reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    GETHAN          reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    LETHAN          reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 99 (auxVarcte -> LPAREN exp RPAREN .)


state 192

    (100) auxVarcte -> LBRACKET exp LBRACKET .

    MULTI           reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    DIVIDE          reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    PLUS            reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    MINUS           reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    COMMA           reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    RPAREN          reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    GTHAN           reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    LTHAN           reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    NOTEQUAL        reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    GETHAN          reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    LETHAN          reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    EQUAL           reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    RBRACKET        reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    SEMICOLON       reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)
    LBRACKET        reduce using rule 100 (auxVarcte -> LBRACKET exp LBRACKET .)


state 193

    (75) auxCondicion -> ELSE bloque .

    ID              reduce using rule 75 (auxCondicion -> ELSE bloque .)
    IF              reduce using rule 75 (auxCondicion -> ELSE bloque .)
    PRINT           reduce using rule 75 (auxCondicion -> ELSE bloque .)
    READ            reduce using rule 75 (auxCondicion -> ELSE bloque .)
    WHILE           reduce using rule 75 (auxCondicion -> ELSE bloque .)
    RBRACE          reduce using rule 75 (auxCondicion -> ELSE bloque .)
    RETURN          reduce using rule 75 (auxCondicion -> ELSE bloque .)


state 194

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN ID SEMICOLON . RBRACE

    RBRACE          shift and go to state 198


state 195

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo . addTypeGlobalFuncion SEMICOLON
    (41) addTypeGlobalFuncion -> .

    SEMICOLON       reduce using rule 41 (addTypeGlobalFuncion -> .)

    addTypeGlobalFuncion           shift and go to state 199

state 196

    (42) idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion .

    COLON           reduce using rule 42 (idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion .)


state 197

    (44) ambIdVarsFuncion -> COMMA . idVarsFuncion
    (42) idVarsFuncion -> . ID addVariableDirFuncion ambIdVarsFuncion

    ID              shift and go to state 182

    idVarsFuncion                  shift and go to state 200

state 198

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN ID SEMICOLON RBRACE .

    FUNCTION        reduce using rule 33 (bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN ID SEMICOLON RBRACE .)
    MAIN            reduce using rule 33 (bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN ID SEMICOLON RBRACE .)


state 199

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion . SEMICOLON

    SEMICOLON       shift and go to state 201


state 200

    (44) ambIdVarsFuncion -> COMMA idVarsFuncion .

    COLON           reduce using rule 44 (ambIdVarsFuncion -> COMMA idVarsFuncion .)


state 201

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .

    VAR             reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    ID              reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    IF              reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    PRINT           reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    READ            reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    WHILE           reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    RETURN          reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTESTRING in state 72 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 129 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 138 resolved as shift
WARNING: reduce/reduce conflict in state 73 resolved using rule (cicloExpresion -> <empty>)
WARNING: rejected rule (expresion -> <empty>) in state 73
WARNING: reduce/reduce conflict in state 75 resolved using rule (cicloExpresion -> <empty>)
WARNING: rejected rule (expresion -> <empty>) in state 75
WARNING: reduce/reduce conflict in state 79 resolved using rule (auxLlamada -> <empty>)
WARNING: rejected rule (argumentos -> <empty>) in state 79
WARNING: Rule (expresion -> <empty>) is never reduced
WARNING: Rule (argumentos -> <empty>) is never reduced
