Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOTEQUAL        reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    GETHAN          reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    LETHAN          reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    EQUAL           reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    RBRACKET        reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)


state 158

    (84) ambCicloTermino -> auxTermino . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 92
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84

    auxExp                         shift and go to state 85
    cicloTermino                   shift and go to state 192
    factor                         shift and go to state 88
    auxFactor                      shift and go to state 93

state 159

    (87) auxTermino -> DIVIDE . paso2_div
    (125) paso2_div -> .

    LPAREN          reduce using rule 125 (paso2_div -> .)
    PLUS            reduce using rule 125 (paso2_div -> .)
    MINUS           reduce using rule 125 (paso2_div -> .)
    ID              reduce using rule 125 (paso2_div -> .)
    CTEINT          reduce using rule 125 (paso2_div -> .)
    CTEFLOAT        reduce using rule 125 (paso2_div -> .)
    CTECHAR         reduce using rule 125 (paso2_div -> .)
    CTEBOOL         reduce using rule 125 (paso2_div -> .)
    CTESTRING       reduce using rule 125 (paso2_div -> .)

    paso2_div                      shift and go to state 193

state 160

    (54) escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .

    ID              reduce using rule 54 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    IF              reduce using rule 54 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 54 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 54 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 54 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 54 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)


state 161

    (56) ambAuxEscritura1 -> COMMA . auxEscritura1
    (55) auxEscritura1 -> . auxEscritura2 paso18 ambAuxEscritura1
    (58) auxEscritura2 -> . exp
    (59) auxEscritura2 -> . CTESTRING paso1
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 82
    LPAREN          shift and go to state 92
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84

  ! CTESTRING       [ reduce using rule 91 (auxFactor -> .) ]

    auxExp                         shift and go to state 85
    auxEscritura1                  shift and go to state 194
    auxEscritura2                  shift and go to state 91
    termino                        shift and go to state 83
    exp                            shift and go to state 94
    factor                         shift and go to state 88
    auxFactor                      shift and go to state 93
    cicloExp                       shift and go to state 89
    cicloTermino                   shift and go to state 87

state 162

    (55) auxEscritura1 -> auxEscritura2 paso18 ambAuxEscritura1 .

    RPAREN          reduce using rule 55 (auxEscritura1 -> auxEscritura2 paso18 ambAuxEscritura1 .)


state 163

    (88) factor -> LPAREN paso6 exp . RPAREN paso7

    RPAREN          shift and go to state 195


state 164

    (97) varcte -> CTESTRING paso1 . cteString
    (148) cteString -> .

    MULTI           reduce using rule 148 (cteString -> .)
    DIVIDE          reduce using rule 148 (cteString -> .)
    PLUS            reduce using rule 148 (cteString -> .)
    MINUS           reduce using rule 148 (cteString -> .)
    COMMA           reduce using rule 148 (cteString -> .)
    RPAREN          reduce using rule 148 (cteString -> .)
    GTHAN           reduce using rule 148 (cteString -> .)
    LTHAN           reduce using rule 148 (cteString -> .)
    NOTEQUAL        reduce using rule 148 (cteString -> .)
    GETHAN          reduce using rule 148 (cteString -> .)
    LETHAN          reduce using rule 148 (cteString -> .)
    EQUAL           reduce using rule 148 (cteString -> .)
    AND             reduce using rule 148 (cteString -> .)
    OR              reduce using rule 148 (cteString -> .)
    RBRACKET        reduce using rule 148 (cteString -> .)
    SEMICOLON       reduce using rule 148 (cteString -> .)
    LBRACKET        reduce using rule 148 (cteString -> .)

    cteString                      shift and go to state 196

state 165

    (96) varcte -> CTEBOOL paso1 . cteBool
    (147) cteBool -> .

    MULTI           reduce using rule 147 (cteBool -> .)
    DIVIDE          reduce using rule 147 (cteBool -> .)
    PLUS            reduce using rule 147 (cteBool -> .)
    MINUS           reduce using rule 147 (cteBool -> .)
    COMMA           reduce using rule 147 (cteBool -> .)
    RPAREN          reduce using rule 147 (cteBool -> .)
    GTHAN           reduce using rule 147 (cteBool -> .)
    LTHAN           reduce using rule 147 (cteBool -> .)
    NOTEQUAL        reduce using rule 147 (cteBool -> .)
    GETHAN          reduce using rule 147 (cteBool -> .)
    LETHAN          reduce using rule 147 (cteBool -> .)
    EQUAL           reduce using rule 147 (cteBool -> .)
    AND             reduce using rule 147 (cteBool -> .)
    OR              reduce using rule 147 (cteBool -> .)
    RBRACKET        reduce using rule 147 (cteBool -> .)
    SEMICOLON       reduce using rule 147 (cteBool -> .)
    LBRACKET        reduce using rule 147 (cteBool -> .)

    cteBool                        shift and go to state 197

state 166

    (93) varcte -> CTEINT paso1 . cteInt
    (144) cteInt -> .

    MULTI           reduce using rule 144 (cteInt -> .)
    DIVIDE          reduce using rule 144 (cteInt -> .)
    PLUS            reduce using rule 144 (cteInt -> .)
    MINUS           reduce using rule 144 (cteInt -> .)
    COMMA           reduce using rule 144 (cteInt -> .)
    RPAREN          reduce using rule 144 (cteInt -> .)
    GTHAN           reduce using rule 144 (cteInt -> .)
    LTHAN           reduce using rule 144 (cteInt -> .)
    NOTEQUAL        reduce using rule 144 (cteInt -> .)
    GETHAN          reduce using rule 144 (cteInt -> .)
    LETHAN          reduce using rule 144 (cteInt -> .)
    EQUAL           reduce using rule 144 (cteInt -> .)
    AND             reduce using rule 144 (cteInt -> .)
    OR              reduce using rule 144 (cteInt -> .)
    RBRACKET        reduce using rule 144 (cteInt -> .)
    SEMICOLON       reduce using rule 144 (cteInt -> .)
    LBRACKET        reduce using rule 144 (cteInt -> .)

    cteInt                         shift and go to state 198

state 167

    (94) varcte -> CTEFLOAT paso1 . cteFloat
    (145) cteFloat -> .

    MULTI           reduce using rule 145 (cteFloat -> .)
    DIVIDE          reduce using rule 145 (cteFloat -> .)
    PLUS            reduce using rule 145 (cteFloat -> .)
    MINUS           reduce using rule 145 (cteFloat -> .)
    COMMA           reduce using rule 145 (cteFloat -> .)
    RPAREN          reduce using rule 145 (cteFloat -> .)
    GTHAN           reduce using rule 145 (cteFloat -> .)
    LTHAN           reduce using rule 145 (cteFloat -> .)
    NOTEQUAL        reduce using rule 145 (cteFloat -> .)
    GETHAN          reduce using rule 145 (cteFloat -> .)
    LETHAN          reduce using rule 145 (cteFloat -> .)
    EQUAL           reduce using rule 145 (cteFloat -> .)
    AND             reduce using rule 145 (cteFloat -> .)
    OR              reduce using rule 145 (cteFloat -> .)
    RBRACKET        reduce using rule 145 (cteFloat -> .)
    SEMICOLON       reduce using rule 145 (cteFloat -> .)
    LBRACKET        reduce using rule 145 (cteFloat -> .)

    cteFloat                       shift and go to state 199

state 168

    (95) varcte -> CTECHAR paso1 . cteChar
    (146) cteChar -> .

    MULTI           reduce using rule 146 (cteChar -> .)
    DIVIDE          reduce using rule 146 (cteChar -> .)
    PLUS            reduce using rule 146 (cteChar -> .)
    MINUS           reduce using rule 146 (cteChar -> .)
    COMMA           reduce using rule 146 (cteChar -> .)
    RPAREN          reduce using rule 146 (cteChar -> .)
    GTHAN           reduce using rule 146 (cteChar -> .)
    LTHAN           reduce using rule 146 (cteChar -> .)
    NOTEQUAL        reduce using rule 146 (cteChar -> .)
    GETHAN          reduce using rule 146 (cteChar -> .)
    LETHAN          reduce using rule 146 (cteChar -> .)
    EQUAL           reduce using rule 146 (cteChar -> .)
    AND             reduce using rule 146 (cteChar -> .)
    OR              reduce using rule 146 (cteChar -> .)
    RBRACKET        reduce using rule 146 (cteChar -> .)
    SEMICOLON       reduce using rule 146 (cteChar -> .)
    LBRACKET        reduce using rule 146 (cteChar -> .)

    cteChar                        shift and go to state 200

state 169

    (92) varcte -> ID paso1 . addType auxVarcte
    (98) addType -> .

    LPAREN          reduce using rule 98 (addType -> .)
    LBRACKET        reduce using rule 98 (addType -> .)
    MULTI           reduce using rule 98 (addType -> .)
    DIVIDE          reduce using rule 98 (addType -> .)
    PLUS            reduce using rule 98 (addType -> .)
    MINUS           reduce using rule 98 (addType -> .)
    COMMA           reduce using rule 98 (addType -> .)
    RPAREN          reduce using rule 98 (addType -> .)
    GTHAN           reduce using rule 98 (addType -> .)
    LTHAN           reduce using rule 98 (addType -> .)
    NOTEQUAL        reduce using rule 98 (addType -> .)
    GETHAN          reduce using rule 98 (addType -> .)
    LETHAN          reduce using rule 98 (addType -> .)
    EQUAL           reduce using rule 98 (addType -> .)
    AND             reduce using rule 98 (addType -> .)
    OR              reduce using rule 98 (addType -> .)
    RBRACKET        reduce using rule 98 (addType -> .)
    SEMICOLON       reduce using rule 98 (addType -> .)

    addType                        shift and go to state 201

state 170

    (113) ciclo -> WHILE paso15 LPAREN expAndOr RPAREN . paso16 bloque paso17
    (141) paso16 -> .

    LBRACE          reduce using rule 141 (paso16 -> .)

    paso16                         shift and go to state 202

state 171

    (73) condicion -> IF LPAREN expAndOr paso12 RPAREN . bloque auxCondicion paso14
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 203

state 172

    (61) auxCicloExpresion -> AND paso8_and . cicloExpresion paso9 auxCicloExpresion
    (60) cicloExpresion -> . expresion paso10
    (64) expresion -> . exp auxExpresion
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 92
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84

    termino                        shift and go to state 83
    cicloExpresion                 shift and go to state 204
    cicloTermino                   shift and go to state 87
    factor                         shift and go to state 88
    cicloExp                       shift and go to state 89
    auxFactor                      shift and go to state 93
    auxExp                         shift and go to state 85
    expresion                      shift and go to state 98
    exp                            shift and go to state 99

state 173

    (62) auxCicloExpresion -> OR paso8_or . cicloExpresion paso9 auxCicloExpresion
    (60) cicloExpresion -> . expresion paso10
    (64) expresion -> . exp auxExpresion
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 92
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84

    termino                        shift and go to state 83
    cicloExpresion                 shift and go to state 205
    cicloTermino                   shift and go to state 87
    factor                         shift and go to state 88
    cicloExp                       shift and go to state 89
    auxFactor                      shift and go to state 93
    auxExp                         shift and go to state 85
    expresion                      shift and go to state 98
    exp                            shift and go to state 99

state 174

    (67) auxExpresion -> NOTEQUAL diferente . exp
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 92
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84

    auxExp                         shift and go to state 85
    termino                        shift and go to state 83
    exp                            shift and go to state 206
    factor                         shift and go to state 88
    auxFactor                      shift and go to state 93
    cicloExp                       shift and go to state 89
    cicloTermino                   shift and go to state 87

state 175

    (65) auxExpresion -> GTHAN mayor . exp
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 92
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84

    auxExp                         shift and go to state 85
    cicloExp                       shift and go to state 89
    termino                        shift and go to state 83
    exp                            shift and go to state 207
    factor                         shift and go to state 88
    auxFactor                      shift and go to state 93
    cicloTermino                   shift and go to state 87

state 176

    (70) auxExpresion -> EQUAL igual . exp
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 92
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84

    auxExp                         shift and go to state 85
    termino                        shift and go to state 83
    exp                            shift and go to state 208
    factor                         shift and go to state 88
    auxFactor                      shift and go to state 93
    cicloExp                       shift and go to state 89
    cicloTermino                   shift and go to state 87

state 177

    (68) auxExpresion -> GETHAN mayorIg . exp
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 92
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84

    auxExp                         shift and go to state 85
    termino                        shift and go to state 83
    exp                            shift and go to state 209
    factor                         shift and go to state 88
    auxFactor                      shift and go to state 93
    cicloExp                       shift and go to state 89
    cicloTermino                   shift and go to state 87

state 178

    (66) auxExpresion -> LTHAN menor . exp
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 92
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84

    auxExp                         shift and go to state 85
    termino                        shift and go to state 83
    exp                            shift and go to state 210
    factor                         shift and go to state 88
    auxFactor                      shift and go to state 93
    cicloExp                       shift and go to state 89
    cicloTermino                   shift and go to state 87

state 179

    (69) auxExpresion -> LETHAN menorIg . exp
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 92
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84

    auxExp                         shift and go to state 85
    termino                        shift and go to state 83
    exp                            shift and go to state 211
    factor                         shift and go to state 88
    auxFactor                      shift and go to state 93
    cicloExp                       shift and go to state 89
    cicloTermino                   shift and go to state 87

state 180

    (114) llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .

    ID              reduce using rule 114 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    IF              reduce using rule 114 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    PRINT           reduce using rule 114 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    WHILE           reduce using rule 114 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    RETURN          reduce using rule 114 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    RBRACE          reduce using rule 114 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)


state 181

    (120) ambAuxArgumentos1 -> COMMA auxArgumentos1 .

    RPAREN          reduce using rule 120 (ambAuxArgumentos1 -> COMMA auxArgumentos1 .)


state 182

    (51) asignacion -> ID paso1 addType auxAsignacion1 EQUALA . asig exp paso11 SEMICOLON
    (155) asig -> .

    LPAREN          reduce using rule 155 (asig -> .)
    PLUS            reduce using rule 155 (asig -> .)
    MINUS           reduce using rule 155 (asig -> .)
    ID              reduce using rule 155 (asig -> .)
    CTEINT          reduce using rule 155 (asig -> .)
    CTEFLOAT        reduce using rule 155 (asig -> .)
    CTECHAR         reduce using rule 155 (asig -> .)
    CTEBOOL         reduce using rule 155 (asig -> .)
    CTESTRING       reduce using rule 155 (asig -> .)

    asig                           shift and go to state 212

state 183

    (52) auxAsignacion1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 213


state 184

    (34) cicloBloqueFuncion -> estatuto cicloBloqueFuncion .

    RETURN          reduce using rule 34 (cicloBloqueFuncion -> estatuto cicloBloqueFuncion .)


state 185

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN . expresion SEMICOLON RBRACE
    (64) expresion -> . exp auxExpresion
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 92
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84

    expresion                      shift and go to state 214
    auxExp                         shift and go to state 85
    termino                        shift and go to state 83
    exp                            shift and go to state 99
    factor                         shift and go to state 88
    auxFactor                      shift and go to state 93
    cicloExp                       shift and go to state 89
    cicloTermino                   shift and go to state 87

state 186

    (40) auxVar1Funcion -> idVarsFuncion . COLON tipo addTypeGlobalFuncion SEMICOLON

    COLON           shift and go to state 215


state 187

    (38) varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .

    VAR             reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    ID              reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    IF              reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    PRINT           reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    WHILE           reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    RETURN          reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)


state 188

    (42) idVarsFuncion -> ID . addVariableDirFuncion ambIdVarsFuncion
    (43) addVariableDirFuncion -> .

    COMMA           reduce using rule 43 (addVariableDirFuncion -> .)
    COLON           reduce using rule 43 (addVariableDirFuncion -> .)

    addVariableDirFuncion          shift and go to state 216

state 189

    (24) auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .

    VAR             reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    ID              reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    IF              reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    PRINT           reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    WHILE           reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    RBRACE          reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)


state 190

    (78) ambExp -> auxExp cicloExp .

    COMMA           reduce using rule 78 (ambExp -> auxExp cicloExp .)
    RPAREN          reduce using rule 78 (ambExp -> auxExp cicloExp .)
    GTHAN           reduce using rule 78 (ambExp -> auxExp cicloExp .)
    LTHAN           reduce using rule 78 (ambExp -> auxExp cicloExp .)
    NOTEQUAL        reduce using rule 78 (ambExp -> auxExp cicloExp .)
    GETHAN          reduce using rule 78 (ambExp -> auxExp cicloExp .)
    LETHAN          reduce using rule 78 (ambExp -> auxExp cicloExp .)
    EQUAL           reduce using rule 78 (ambExp -> auxExp cicloExp .)
    AND             reduce using rule 78 (ambExp -> auxExp cicloExp .)
    OR              reduce using rule 78 (ambExp -> auxExp cicloExp .)
    RBRACKET        reduce using rule 78 (ambExp -> auxExp cicloExp .)
    SEMICOLON       reduce using rule 78 (ambExp -> auxExp cicloExp .)
    LBRACKET        reduce using rule 78 (ambExp -> auxExp cicloExp .)


state 191

    (86) auxTermino -> MULTI paso2_mult .

    LPAREN          reduce using rule 86 (auxTermino -> MULTI paso2_mult .)
    PLUS            reduce using rule 86 (auxTermino -> MULTI paso2_mult .)
    MINUS           reduce using rule 86 (auxTermino -> MULTI paso2_mult .)
    ID              reduce using rule 86 (auxTermino -> MULTI paso2_mult .)
    CTEINT          reduce using rule 86 (auxTermino -> MULTI paso2_mult .)
    CTEFLOAT        reduce using rule 86 (auxTermino -> MULTI paso2_mult .)
    CTECHAR         reduce using rule 86 (auxTermino -> MULTI paso2_mult .)
    CTEBOOL         reduce using rule 86 (auxTermino -> MULTI paso2_mult .)
    CTESTRING       reduce using rule 86 (auxTermino -> MULTI paso2_mult .)


state 192

    (84) ambCicloTermino -> auxTermino cicloTermino .

    PLUS            reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    MINUS           reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    COMMA           reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    RPAREN          reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    GTHAN           reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    LTHAN           reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    NOTEQUAL        reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    GETHAN          reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    LETHAN          reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    EQUAL           reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    AND             reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    OR              reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    RBRACKET        reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
