Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RBRACKET        reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    SEMICOLON       reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)
    LBRACKET        reduce using rule 82 (cicloTermino -> factor paso5 ambCicloTermino .)


state 155

    (83) ambCicloTermino -> auxTermino . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 94
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86

    auxExp                         shift and go to state 87
    cicloTermino                   shift and go to state 189
    factor                         shift and go to state 90
    auxFactor                      shift and go to state 95

state 156

    (86) auxTermino -> DIVIDE . paso2_div
    (131) paso2_div -> .

    LPAREN          reduce using rule 131 (paso2_div -> .)
    PLUS            reduce using rule 131 (paso2_div -> .)
    MINUS           reduce using rule 131 (paso2_div -> .)
    ID              reduce using rule 131 (paso2_div -> .)
    CTEINT          reduce using rule 131 (paso2_div -> .)
    CTEFLOAT        reduce using rule 131 (paso2_div -> .)
    CTECHAR         reduce using rule 131 (paso2_div -> .)
    CTEBOOL         reduce using rule 131 (paso2_div -> .)
    CTESTRING       reduce using rule 131 (paso2_div -> .)
    CALL            reduce using rule 131 (paso2_div -> .)

    paso2_div                      shift and go to state 190

state 157

    (53) escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .

    ID              reduce using rule 53 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    IF              reduce using rule 53 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 53 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 53 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 53 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 53 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)


state 158

    (55) ambAuxEscritura1 -> COMMA . auxEscritura1
    (54) auxEscritura1 -> . auxEscritura2 paso18 ambAuxEscritura1
    (57) auxEscritura2 -> . exp
    (58) auxEscritura2 -> . CTESTRING paso1
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 84
    LPAREN          shift and go to state 94
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86

  ! CTESTRING       [ reduce using rule 90 (auxFactor -> .) ]

    auxExp                         shift and go to state 87
    auxEscritura1                  shift and go to state 191
    auxEscritura2                  shift and go to state 93
    termino                        shift and go to state 85
    exp                            shift and go to state 96
    factor                         shift and go to state 90
    auxFactor                      shift and go to state 95
    cicloExp                       shift and go to state 91
    cicloTermino                   shift and go to state 89

state 159

    (54) auxEscritura1 -> auxEscritura2 paso18 ambAuxEscritura1 .

    RPAREN          reduce using rule 54 (auxEscritura1 -> auxEscritura2 paso18 ambAuxEscritura1 .)


state 160

    (87) factor -> LPAREN paso6 exp . RPAREN paso7

    RPAREN          shift and go to state 192


state 161

    (96) varcte -> CTESTRING paso1 . cteString assignDirectionCteString
    (163) cteString -> .

    MULTI           reduce using rule 163 (cteString -> .)
    DIVIDE          reduce using rule 163 (cteString -> .)
    PLUS            reduce using rule 163 (cteString -> .)
    MINUS           reduce using rule 163 (cteString -> .)
    COMMA           reduce using rule 163 (cteString -> .)
    RPAREN          reduce using rule 163 (cteString -> .)
    GTHAN           reduce using rule 163 (cteString -> .)
    LTHAN           reduce using rule 163 (cteString -> .)
    NOTEQUAL        reduce using rule 163 (cteString -> .)
    GETHAN          reduce using rule 163 (cteString -> .)
    LETHAN          reduce using rule 163 (cteString -> .)
    EQUAL           reduce using rule 163 (cteString -> .)
    AND             reduce using rule 163 (cteString -> .)
    OR              reduce using rule 163 (cteString -> .)
    RBRACKET        reduce using rule 163 (cteString -> .)
    SEMICOLON       reduce using rule 163 (cteString -> .)
    LBRACKET        reduce using rule 163 (cteString -> .)

    cteString                      shift and go to state 193

state 162

    (94) varcte -> CTECHAR paso1 . cteChar assignDirectionCteChar
    (161) cteChar -> .

    MULTI           reduce using rule 161 (cteChar -> .)
    DIVIDE          reduce using rule 161 (cteChar -> .)
    PLUS            reduce using rule 161 (cteChar -> .)
    MINUS           reduce using rule 161 (cteChar -> .)
    COMMA           reduce using rule 161 (cteChar -> .)
    RPAREN          reduce using rule 161 (cteChar -> .)
    GTHAN           reduce using rule 161 (cteChar -> .)
    LTHAN           reduce using rule 161 (cteChar -> .)
    NOTEQUAL        reduce using rule 161 (cteChar -> .)
    GETHAN          reduce using rule 161 (cteChar -> .)
    LETHAN          reduce using rule 161 (cteChar -> .)
    EQUAL           reduce using rule 161 (cteChar -> .)
    AND             reduce using rule 161 (cteChar -> .)
    OR              reduce using rule 161 (cteChar -> .)
    RBRACKET        reduce using rule 161 (cteChar -> .)
    SEMICOLON       reduce using rule 161 (cteChar -> .)
    LBRACKET        reduce using rule 161 (cteChar -> .)

    cteChar                        shift and go to state 194

state 163

    (93) varcte -> CTEFLOAT paso1 . cteFloat assignDirectionCteFloat
    (160) cteFloat -> .

    MULTI           reduce using rule 160 (cteFloat -> .)
    DIVIDE          reduce using rule 160 (cteFloat -> .)
    PLUS            reduce using rule 160 (cteFloat -> .)
    MINUS           reduce using rule 160 (cteFloat -> .)
    COMMA           reduce using rule 160 (cteFloat -> .)
    RPAREN          reduce using rule 160 (cteFloat -> .)
    GTHAN           reduce using rule 160 (cteFloat -> .)
    LTHAN           reduce using rule 160 (cteFloat -> .)
    NOTEQUAL        reduce using rule 160 (cteFloat -> .)
    GETHAN          reduce using rule 160 (cteFloat -> .)
    LETHAN          reduce using rule 160 (cteFloat -> .)
    EQUAL           reduce using rule 160 (cteFloat -> .)
    AND             reduce using rule 160 (cteFloat -> .)
    OR              reduce using rule 160 (cteFloat -> .)
    RBRACKET        reduce using rule 160 (cteFloat -> .)
    SEMICOLON       reduce using rule 160 (cteFloat -> .)
    LBRACKET        reduce using rule 160 (cteFloat -> .)

    cteFloat                       shift and go to state 195

state 164

    (92) varcte -> CTEINT paso1 . cteInt assignDirectionCteInt
    (159) cteInt -> .

    MULTI           reduce using rule 159 (cteInt -> .)
    DIVIDE          reduce using rule 159 (cteInt -> .)
    PLUS            reduce using rule 159 (cteInt -> .)
    MINUS           reduce using rule 159 (cteInt -> .)
    COMMA           reduce using rule 159 (cteInt -> .)
    RPAREN          reduce using rule 159 (cteInt -> .)
    GTHAN           reduce using rule 159 (cteInt -> .)
    LTHAN           reduce using rule 159 (cteInt -> .)
    NOTEQUAL        reduce using rule 159 (cteInt -> .)
    GETHAN          reduce using rule 159 (cteInt -> .)
    LETHAN          reduce using rule 159 (cteInt -> .)
    EQUAL           reduce using rule 159 (cteInt -> .)
    AND             reduce using rule 159 (cteInt -> .)
    OR              reduce using rule 159 (cteInt -> .)
    RBRACKET        reduce using rule 159 (cteInt -> .)
    SEMICOLON       reduce using rule 159 (cteInt -> .)
    LBRACKET        reduce using rule 159 (cteInt -> .)

    cteInt                         shift and go to state 196

state 165

    (91) varcte -> ID paso1 . addType auxVarcte
    (103) addType -> .

    LPAREN          reduce using rule 103 (addType -> .)
    LBRACKET        reduce using rule 103 (addType -> .)
    MULTI           reduce using rule 103 (addType -> .)
    DIVIDE          reduce using rule 103 (addType -> .)
    PLUS            reduce using rule 103 (addType -> .)
    MINUS           reduce using rule 103 (addType -> .)
    COMMA           reduce using rule 103 (addType -> .)
    RPAREN          reduce using rule 103 (addType -> .)
    GTHAN           reduce using rule 103 (addType -> .)
    LTHAN           reduce using rule 103 (addType -> .)
    NOTEQUAL        reduce using rule 103 (addType -> .)
    GETHAN          reduce using rule 103 (addType -> .)
    LETHAN          reduce using rule 103 (addType -> .)
    EQUAL           reduce using rule 103 (addType -> .)
    AND             reduce using rule 103 (addType -> .)
    OR              reduce using rule 103 (addType -> .)
    RBRACKET        reduce using rule 103 (addType -> .)
    SEMICOLON       reduce using rule 103 (addType -> .)

    addType                        shift and go to state 197

state 166

    (120) llamada -> CALL COLON . ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26

    ID              shift and go to state 198


state 167

    (95) varcte -> CTEBOOL paso1 . cteBool assignDirectionCteBool
    (162) cteBool -> .

    MULTI           reduce using rule 162 (cteBool -> .)
    DIVIDE          reduce using rule 162 (cteBool -> .)
    PLUS            reduce using rule 162 (cteBool -> .)
    MINUS           reduce using rule 162 (cteBool -> .)
    COMMA           reduce using rule 162 (cteBool -> .)
    RPAREN          reduce using rule 162 (cteBool -> .)
    GTHAN           reduce using rule 162 (cteBool -> .)
    LTHAN           reduce using rule 162 (cteBool -> .)
    NOTEQUAL        reduce using rule 162 (cteBool -> .)
    GETHAN          reduce using rule 162 (cteBool -> .)
    LETHAN          reduce using rule 162 (cteBool -> .)
    EQUAL           reduce using rule 162 (cteBool -> .)
    AND             reduce using rule 162 (cteBool -> .)
    OR              reduce using rule 162 (cteBool -> .)
    RBRACKET        reduce using rule 162 (cteBool -> .)
    SEMICOLON       reduce using rule 162 (cteBool -> .)
    LBRACKET        reduce using rule 162 (cteBool -> .)

    cteBool                        shift and go to state 199

state 168

    (119) ciclo -> WHILE paso15 LPAREN expAndOr RPAREN . paso16 bloque paso17
    (147) paso16 -> .

    LBRACE          reduce using rule 147 (paso16 -> .)

    paso16                         shift and go to state 200

state 169

    (50) asignacion -> ID paso1 addType auxAsignacion1 EQUALA . asig exp paso11 SEMICOLON
    (171) asig -> .

    LPAREN          reduce using rule 171 (asig -> .)
    PLUS            reduce using rule 171 (asig -> .)
    MINUS           reduce using rule 171 (asig -> .)
    ID              reduce using rule 171 (asig -> .)
    CTEINT          reduce using rule 171 (asig -> .)
    CTEFLOAT        reduce using rule 171 (asig -> .)
    CTECHAR         reduce using rule 171 (asig -> .)
    CTEBOOL         reduce using rule 171 (asig -> .)
    CTESTRING       reduce using rule 171 (asig -> .)
    CALL            reduce using rule 171 (asig -> .)

    asig                           shift and go to state 201

state 170

    (51) auxAsignacion1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 202


state 171

    (72) condicion -> IF LPAREN expAndOr paso12 RPAREN . bloque auxCondicion paso14
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 38

    bloque                         shift and go to state 203

state 172

    (60) auxCicloExpresion -> AND paso8_and . cicloExpresion paso9 auxCicloExpresion
    (59) cicloExpresion -> . expresion paso10
    (63) expresion -> . exp auxExpresion
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 94
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86

    termino                        shift and go to state 85
    cicloExpresion                 shift and go to state 204
    cicloTermino                   shift and go to state 89
    factor                         shift and go to state 90
    cicloExp                       shift and go to state 91
    auxFactor                      shift and go to state 95
    auxExp                         shift and go to state 87
    expresion                      shift and go to state 101
    exp                            shift and go to state 102

state 173

    (61) auxCicloExpresion -> OR paso8_or . cicloExpresion paso9 auxCicloExpresion
    (59) cicloExpresion -> . expresion paso10
    (63) expresion -> . exp auxExpresion
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 94
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86

    termino                        shift and go to state 85
    cicloExpresion                 shift and go to state 205
    cicloTermino                   shift and go to state 89
    factor                         shift and go to state 90
    cicloExp                       shift and go to state 91
    auxFactor                      shift and go to state 95
    auxExp                         shift and go to state 87
    expresion                      shift and go to state 101
    exp                            shift and go to state 102

state 174

    (66) auxExpresion -> NOTEQUAL diferente . exp
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 94
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86

    auxExp                         shift and go to state 87
    termino                        shift and go to state 85
    exp                            shift and go to state 206
    factor                         shift and go to state 90
    auxFactor                      shift and go to state 95
    cicloExp                       shift and go to state 91
    cicloTermino                   shift and go to state 89

state 175

    (64) auxExpresion -> GTHAN mayor . exp
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 94
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86

    auxExp                         shift and go to state 87
    cicloExp                       shift and go to state 91
    termino                        shift and go to state 85
    exp                            shift and go to state 207
    factor                         shift and go to state 90
    auxFactor                      shift and go to state 95
    cicloTermino                   shift and go to state 89

state 176

    (69) auxExpresion -> EQUAL igual . exp
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 94
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86

    auxExp                         shift and go to state 87
    termino                        shift and go to state 85
    exp                            shift and go to state 208
    factor                         shift and go to state 90
    auxFactor                      shift and go to state 95
    cicloExp                       shift and go to state 91
    cicloTermino                   shift and go to state 89

state 177

    (67) auxExpresion -> GETHAN mayorIg . exp
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 94
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86

    auxExp                         shift and go to state 87
    termino                        shift and go to state 85
    exp                            shift and go to state 209
    factor                         shift and go to state 90
    auxFactor                      shift and go to state 95
    cicloExp                       shift and go to state 91
    cicloTermino                   shift and go to state 89

state 178

    (65) auxExpresion -> LTHAN menor . exp
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 94
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86

    auxExp                         shift and go to state 87
    termino                        shift and go to state 85
    exp                            shift and go to state 210
    factor                         shift and go to state 90
    auxFactor                      shift and go to state 95
    cicloExp                       shift and go to state 91
    cicloTermino                   shift and go to state 89

state 179

    (68) auxExpresion -> LETHAN menorIg . exp
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 94
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86

    auxExp                         shift and go to state 87
    termino                        shift and go to state 85
    exp                            shift and go to state 211
    factor                         shift and go to state 90
    auxFactor                      shift and go to state 95
    cicloExp                       shift and go to state 91
    cicloTermino                   shift and go to state 89

state 180

    (34) cicloBloqueFuncion -> estatuto . cicloBloqueFuncion
    (34) cicloBloqueFuncion -> . estatuto cicloBloqueFuncion
    (35) cicloBloqueFuncion -> .
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . ciclo
    (50) asignacion -> . ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (72) condicion -> . IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14
    (53) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (119) ciclo -> . WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17

    RETURN          reduce using rule 35 (cicloBloqueFuncion -> .)
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 56
    WHILE           shift and go to state 57

    ciclo                          shift and go to state 58
    asignacion                     shift and go to state 64
    estatuto                       shift and go to state 180
    condicion                      shift and go to state 60
    cicloBloqueFuncion             shift and go to state 212
    escritura                      shift and go to state 65

state 181

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion . RETURN expresion SEMICOLON RBRACE

    RETURN          shift and go to state 213


state 182

    (40) auxVar1Funcion -> idVarsFuncion . COLON tipo addTypeFuncion SEMICOLON

    COLON           shift and go to state 214


state 183

    (38) varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .

    VAR             reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    ID              reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    IF              reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    PRINT           reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    WHILE           reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    RETURN          reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)


state 184

    (42) idVarsFuncion -> ID . addVariableDirFuncion ambIdVarsFuncion
    (43) addVariableDirFuncion -> .

    COMMA           reduce using rule 43 (addVariableDirFuncion -> .)
    COLON           reduce using rule 43 (addVariableDirFuncion -> .)

    addVariableDirFuncion          shift and go to state 215

state 185

    (109) funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso22 paso23 .

    FUNCTION        reduce using rule 109 (funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso22 paso23 .)
    MAIN            reduce using rule 109 (funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso22 paso23 .)


state 186

    (24) auxVar1Main -> idVarsMain COLON tipo addTypeMain SEMICOLON .

    VAR             reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeMain SEMICOLON .)
    ID              reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeMain SEMICOLON .)
    IF              reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeMain SEMICOLON .)
    PRINT           reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeMain SEMICOLON .)
    WHILE           reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeMain SEMICOLON .)
    RBRACE          reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeMain SEMICOLON .)


state 187

    (77) ambExp -> auxExp cicloExp .

    COMMA           reduce using rule 77 (ambExp -> auxExp cicloExp .)
    RPAREN          reduce using rule 77 (ambExp -> auxExp cicloExp .)
    GTHAN           reduce using rule 77 (ambExp -> auxExp cicloExp .)
    LTHAN           reduce using rule 77 (ambExp -> auxExp cicloExp .)
    NOTEQUAL        reduce using rule 77 (ambExp -> auxExp cicloExp .)
    GETHAN          reduce using rule 77 (ambExp -> auxExp cicloExp .)
    LETHAN          reduce using rule 77 (ambExp -> auxExp cicloExp .)
    EQUAL           reduce using rule 77 (ambExp -> auxExp cicloExp .)
    AND             reduce using rule 77 (ambExp -> auxExp cicloExp .)
    OR              reduce using rule 77 (ambExp -> auxExp cicloExp .)
    RBRACKET        reduce using rule 77 (ambExp -> auxExp cicloExp .)
    SEMICOLON       reduce using rule 77 (ambExp -> auxExp cicloExp .)
    LBRACKET        reduce using rule 77 (ambExp -> auxExp cicloExp .)


state 188

    (85) auxTermino -> MULTI paso2_mult .

    LPAREN          reduce using rule 85 (auxTermino -> MULTI paso2_mult .)
    PLUS            reduce using rule 85 (auxTermino -> MULTI paso2_mult .)
    MINUS           reduce using rule 85 (auxTermino -> MULTI paso2_mult .)
    ID              reduce using rule 85 (auxTermino -> MULTI paso2_mult .)
    CTEINT          reduce using rule 85 (auxTermino -> MULTI paso2_mult .)
    CTEFLOAT        reduce using rule 85 (auxTermino -> MULTI paso2_mult .)
    CTECHAR         reduce using rule 85 (auxTermino -> MULTI paso2_mult .)
    CTEBOOL         reduce using rule 85 (auxTermino -> MULTI paso2_mult .)
    CTESTRING       reduce using rule 85 (auxTermino -> MULTI paso2_mult .)
    CALL            reduce using rule 85 (auxTermino -> MULTI paso2_mult .)


state 189

    (83) ambCicloTermino -> auxTermino cicloTermino .

    PLUS            reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)
    MINUS           reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)
    COMMA           reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)
    RPAREN          reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)
    GTHAN           reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)
    LTHAN           reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)
    NOTEQUAL        reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)
    GETHAN          reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)
    LETHAN          reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)
    EQUAL           reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)
    AND             reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)
