Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (77) cicloExp -> termino paso4 ambExp .

    COMMA           reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    RPAREN          reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    RBRACKET        reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    AND             reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    OR              reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    LPAREN          reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    PLUS            reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    MINUS           reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    ID              reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    CTEINT          reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    CTEFLOAT        reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    CTECHAR         reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    CTEBOOL         reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    CTESTRING       reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    SEMICOLON       reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    LBRACKET        reduce using rule 77 (cicloExp -> termino paso4 ambExp .)


state 157

    (86) auxTermino -> MULTI . paso2_mult
    (124) paso2_mult -> .

    LPAREN          reduce using rule 124 (paso2_mult -> .)
    PLUS            reduce using rule 124 (paso2_mult -> .)
    MINUS           reduce using rule 124 (paso2_mult -> .)
    ID              reduce using rule 124 (paso2_mult -> .)
    CTEINT          reduce using rule 124 (paso2_mult -> .)
    CTEFLOAT        reduce using rule 124 (paso2_mult -> .)
    CTECHAR         reduce using rule 124 (paso2_mult -> .)
    CTEBOOL         reduce using rule 124 (paso2_mult -> .)
    CTESTRING       reduce using rule 124 (paso2_mult -> .)

    paso2_mult                     shift and go to state 186

state 158

    (83) cicloTermino -> factor paso5 ambCicloTermino .

    PLUS            reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    MINUS           reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    AND             reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    OR              reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    RPAREN          reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    COMMA           reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    LBRACKET        reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    SEMICOLON       reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    LPAREN          reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    ID              reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    CTEINT          reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    CTEFLOAT        reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    CTECHAR         reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    CTEBOOL         reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    CTESTRING       reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    RBRACKET        reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)


state 159

    (84) ambCicloTermino -> auxTermino . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 96
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 98
    cicloTermino                   shift and go to state 187
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 97

state 160

    (87) auxTermino -> DIVIDE . paso2_mult
    (124) paso2_mult -> .

    LPAREN          reduce using rule 124 (paso2_mult -> .)
    PLUS            reduce using rule 124 (paso2_mult -> .)
    MINUS           reduce using rule 124 (paso2_mult -> .)
    ID              reduce using rule 124 (paso2_mult -> .)
    CTEINT          reduce using rule 124 (paso2_mult -> .)
    CTEFLOAT        reduce using rule 124 (paso2_mult -> .)
    CTECHAR         reduce using rule 124 (paso2_mult -> .)
    CTEBOOL         reduce using rule 124 (paso2_mult -> .)
    CTESTRING       reduce using rule 124 (paso2_mult -> .)

    paso2_mult                     shift and go to state 188

state 161

    (55) escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .

    ID              reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    IF              reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    READ            reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)


state 162

    (57) ambAuxEscritura1 -> COMMA auxEscritura1 .

    RPAREN          reduce using rule 57 (ambAuxEscritura1 -> COMMA auxEscritura1 .)


state 163

    (88) factor -> LPAREN paso6 exp . RPAREN paso7

    RPAREN          shift and go to state 189


state 164

    (97) varcte -> CTESTRING paso1 . cteString
    (139) cteString -> .

    MULTI           reduce using rule 139 (cteString -> .)
    DIVIDE          reduce using rule 139 (cteString -> .)
    PLUS            reduce using rule 139 (cteString -> .)
    MINUS           reduce using rule 139 (cteString -> .)
    COMMA           reduce using rule 139 (cteString -> .)
    RPAREN          reduce using rule 139 (cteString -> .)
    AND             reduce using rule 139 (cteString -> .)
    OR              reduce using rule 139 (cteString -> .)
    RBRACKET        reduce using rule 139 (cteString -> .)
    SEMICOLON       reduce using rule 139 (cteString -> .)
    LPAREN          reduce using rule 139 (cteString -> .)
    ID              reduce using rule 139 (cteString -> .)
    CTEINT          reduce using rule 139 (cteString -> .)
    CTEFLOAT        reduce using rule 139 (cteString -> .)
    CTECHAR         reduce using rule 139 (cteString -> .)
    CTEBOOL         reduce using rule 139 (cteString -> .)
    CTESTRING       reduce using rule 139 (cteString -> .)
    LBRACKET        reduce using rule 139 (cteString -> .)

    cteString                      shift and go to state 190

state 165

    (96) varcte -> CTEBOOL paso1 . cteBool
    (138) cteBool -> .

    MULTI           reduce using rule 138 (cteBool -> .)
    DIVIDE          reduce using rule 138 (cteBool -> .)
    PLUS            reduce using rule 138 (cteBool -> .)
    MINUS           reduce using rule 138 (cteBool -> .)
    COMMA           reduce using rule 138 (cteBool -> .)
    RPAREN          reduce using rule 138 (cteBool -> .)
    AND             reduce using rule 138 (cteBool -> .)
    OR              reduce using rule 138 (cteBool -> .)
    RBRACKET        reduce using rule 138 (cteBool -> .)
    SEMICOLON       reduce using rule 138 (cteBool -> .)
    LPAREN          reduce using rule 138 (cteBool -> .)
    ID              reduce using rule 138 (cteBool -> .)
    CTEINT          reduce using rule 138 (cteBool -> .)
    CTEFLOAT        reduce using rule 138 (cteBool -> .)
    CTECHAR         reduce using rule 138 (cteBool -> .)
    CTEBOOL         reduce using rule 138 (cteBool -> .)
    CTESTRING       reduce using rule 138 (cteBool -> .)
    LBRACKET        reduce using rule 138 (cteBool -> .)

    cteBool                        shift and go to state 191

state 166

    (93) varcte -> CTEINT paso1 . cteInt
    (135) cteInt -> .

    MULTI           reduce using rule 135 (cteInt -> .)
    DIVIDE          reduce using rule 135 (cteInt -> .)
    PLUS            reduce using rule 135 (cteInt -> .)
    MINUS           reduce using rule 135 (cteInt -> .)
    COMMA           reduce using rule 135 (cteInt -> .)
    RPAREN          reduce using rule 135 (cteInt -> .)
    AND             reduce using rule 135 (cteInt -> .)
    OR              reduce using rule 135 (cteInt -> .)
    RBRACKET        reduce using rule 135 (cteInt -> .)
    SEMICOLON       reduce using rule 135 (cteInt -> .)
    LPAREN          reduce using rule 135 (cteInt -> .)
    ID              reduce using rule 135 (cteInt -> .)
    CTEINT          reduce using rule 135 (cteInt -> .)
    CTEFLOAT        reduce using rule 135 (cteInt -> .)
    CTECHAR         reduce using rule 135 (cteInt -> .)
    CTEBOOL         reduce using rule 135 (cteInt -> .)
    CTESTRING       reduce using rule 135 (cteInt -> .)
    LBRACKET        reduce using rule 135 (cteInt -> .)

    cteInt                         shift and go to state 192

state 167

    (94) varcte -> CTEFLOAT paso1 . cteFloat
    (136) cteFloat -> .

    MULTI           reduce using rule 136 (cteFloat -> .)
    DIVIDE          reduce using rule 136 (cteFloat -> .)
    PLUS            reduce using rule 136 (cteFloat -> .)
    MINUS           reduce using rule 136 (cteFloat -> .)
    COMMA           reduce using rule 136 (cteFloat -> .)
    RPAREN          reduce using rule 136 (cteFloat -> .)
    AND             reduce using rule 136 (cteFloat -> .)
    OR              reduce using rule 136 (cteFloat -> .)
    RBRACKET        reduce using rule 136 (cteFloat -> .)
    SEMICOLON       reduce using rule 136 (cteFloat -> .)
    LPAREN          reduce using rule 136 (cteFloat -> .)
    ID              reduce using rule 136 (cteFloat -> .)
    CTEINT          reduce using rule 136 (cteFloat -> .)
    CTEFLOAT        reduce using rule 136 (cteFloat -> .)
    CTECHAR         reduce using rule 136 (cteFloat -> .)
    CTEBOOL         reduce using rule 136 (cteFloat -> .)
    CTESTRING       reduce using rule 136 (cteFloat -> .)
    LBRACKET        reduce using rule 136 (cteFloat -> .)

    cteFloat                       shift and go to state 193

state 168

    (95) varcte -> CTECHAR paso1 . cteChar
    (137) cteChar -> .

    MULTI           reduce using rule 137 (cteChar -> .)
    DIVIDE          reduce using rule 137 (cteChar -> .)
    PLUS            reduce using rule 137 (cteChar -> .)
    MINUS           reduce using rule 137 (cteChar -> .)
    COMMA           reduce using rule 137 (cteChar -> .)
    RPAREN          reduce using rule 137 (cteChar -> .)
    AND             reduce using rule 137 (cteChar -> .)
    OR              reduce using rule 137 (cteChar -> .)
    RBRACKET        reduce using rule 137 (cteChar -> .)
    SEMICOLON       reduce using rule 137 (cteChar -> .)
    LPAREN          reduce using rule 137 (cteChar -> .)
    ID              reduce using rule 137 (cteChar -> .)
    CTEINT          reduce using rule 137 (cteChar -> .)
    CTEFLOAT        reduce using rule 137 (cteChar -> .)
    CTECHAR         reduce using rule 137 (cteChar -> .)
    CTEBOOL         reduce using rule 137 (cteChar -> .)
    CTESTRING       reduce using rule 137 (cteChar -> .)
    LBRACKET        reduce using rule 137 (cteChar -> .)

    cteChar                        shift and go to state 194

state 169

    (92) varcte -> ID paso1 . addType auxVarcte
    (98) addType -> .

    LPAREN          reduce using rule 98 (addType -> .)
    LBRACKET        reduce using rule 98 (addType -> .)
    MULTI           reduce using rule 98 (addType -> .)
    DIVIDE          reduce using rule 98 (addType -> .)
    PLUS            reduce using rule 98 (addType -> .)
    MINUS           reduce using rule 98 (addType -> .)
    COMMA           reduce using rule 98 (addType -> .)
    RPAREN          reduce using rule 98 (addType -> .)
    AND             reduce using rule 98 (addType -> .)
    OR              reduce using rule 98 (addType -> .)
    RBRACKET        reduce using rule 98 (addType -> .)
    SEMICOLON       reduce using rule 98 (addType -> .)
    ID              reduce using rule 98 (addType -> .)
    CTEINT          reduce using rule 98 (addType -> .)
    CTEFLOAT        reduce using rule 98 (addType -> .)
    CTECHAR         reduce using rule 98 (addType -> .)
    CTEBOOL         reduce using rule 98 (addType -> .)
    CTESTRING       reduce using rule 98 (addType -> .)

    addType                        shift and go to state 195

state 170

    (113) ciclo -> WHILE LPAREN cicloExpresion RPAREN bloque .

    ID              reduce using rule 113 (ciclo -> WHILE LPAREN cicloExpresion RPAREN bloque .)
    IF              reduce using rule 113 (ciclo -> WHILE LPAREN cicloExpresion RPAREN bloque .)
    PRINT           reduce using rule 113 (ciclo -> WHILE LPAREN cicloExpresion RPAREN bloque .)
    READ            reduce using rule 113 (ciclo -> WHILE LPAREN cicloExpresion RPAREN bloque .)
    WHILE           reduce using rule 113 (ciclo -> WHILE LPAREN cicloExpresion RPAREN bloque .)
    RBRACE          reduce using rule 113 (ciclo -> WHILE LPAREN cicloExpresion RPAREN bloque .)
    RETURN          reduce using rule 113 (ciclo -> WHILE LPAREN cicloExpresion RPAREN bloque .)


state 171

    (64) auxCicloExpresion -> AND paso8_and .

    LPAREN          reduce using rule 64 (auxCicloExpresion -> AND paso8_and .)
    PLUS            reduce using rule 64 (auxCicloExpresion -> AND paso8_and .)
    MINUS           reduce using rule 64 (auxCicloExpresion -> AND paso8_and .)
    ID              reduce using rule 64 (auxCicloExpresion -> AND paso8_and .)
    CTEINT          reduce using rule 64 (auxCicloExpresion -> AND paso8_and .)
    CTEFLOAT        reduce using rule 64 (auxCicloExpresion -> AND paso8_and .)
    CTECHAR         reduce using rule 64 (auxCicloExpresion -> AND paso8_and .)
    CTEBOOL         reduce using rule 64 (auxCicloExpresion -> AND paso8_and .)
    CTESTRING       reduce using rule 64 (auxCicloExpresion -> AND paso8_and .)


state 172

    (62) ambCicloExpresion -> auxCicloExpresion expresion . cicloExpresion
    (61) cicloExpresion -> . expresion ambCicloExpresion
    (66) expresion -> . exp ambExp paso9
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 96
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    expresion                      shift and go to state 101
    auxExp                         shift and go to state 98
    cicloExpresion                 shift and go to state 196
    termino                        shift and go to state 88
    exp                            shift and go to state 102
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 97
    cicloExp                       shift and go to state 93
    cicloTermino                   shift and go to state 91

state 173

    (65) auxCicloExpresion -> OR paso8_or .

    LPAREN          reduce using rule 65 (auxCicloExpresion -> OR paso8_or .)
    PLUS            reduce using rule 65 (auxCicloExpresion -> OR paso8_or .)
    MINUS           reduce using rule 65 (auxCicloExpresion -> OR paso8_or .)
    ID              reduce using rule 65 (auxCicloExpresion -> OR paso8_or .)
    CTEINT          reduce using rule 65 (auxCicloExpresion -> OR paso8_or .)
    CTEFLOAT        reduce using rule 65 (auxCicloExpresion -> OR paso8_or .)
    CTECHAR         reduce using rule 65 (auxCicloExpresion -> OR paso8_or .)
    CTEBOOL         reduce using rule 65 (auxCicloExpresion -> OR paso8_or .)
    CTESTRING       reduce using rule 65 (auxCicloExpresion -> OR paso8_or .)


state 174

    (66) expresion -> exp ambExp paso9 .

    SEMICOLON       reduce using rule 66 (expresion -> exp ambExp paso9 .)
    LPAREN          reduce using rule 66 (expresion -> exp ambExp paso9 .)
    PLUS            reduce using rule 66 (expresion -> exp ambExp paso9 .)
    MINUS           reduce using rule 66 (expresion -> exp ambExp paso9 .)
    ID              reduce using rule 66 (expresion -> exp ambExp paso9 .)
    CTEINT          reduce using rule 66 (expresion -> exp ambExp paso9 .)
    CTEFLOAT        reduce using rule 66 (expresion -> exp ambExp paso9 .)
    CTECHAR         reduce using rule 66 (expresion -> exp ambExp paso9 .)
    CTEBOOL         reduce using rule 66 (expresion -> exp ambExp paso9 .)
    CTESTRING       reduce using rule 66 (expresion -> exp ambExp paso9 .)
    AND             reduce using rule 66 (expresion -> exp ambExp paso9 .)
    OR              reduce using rule 66 (expresion -> exp ambExp paso9 .)
    RPAREN          reduce using rule 66 (expresion -> exp ambExp paso9 .)


state 175

    (78) ambExp -> auxExp cicloExp .

    AND             reduce using rule 78 (ambExp -> auxExp cicloExp .)
    OR              reduce using rule 78 (ambExp -> auxExp cicloExp .)
    RPAREN          reduce using rule 78 (ambExp -> auxExp cicloExp .)
    LPAREN          reduce using rule 78 (ambExp -> auxExp cicloExp .)
    PLUS            reduce using rule 78 (ambExp -> auxExp cicloExp .)
    MINUS           reduce using rule 78 (ambExp -> auxExp cicloExp .)
    ID              reduce using rule 78 (ambExp -> auxExp cicloExp .)
    CTEINT          reduce using rule 78 (ambExp -> auxExp cicloExp .)
    CTEFLOAT        reduce using rule 78 (ambExp -> auxExp cicloExp .)
    CTECHAR         reduce using rule 78 (ambExp -> auxExp cicloExp .)
    CTEBOOL         reduce using rule 78 (ambExp -> auxExp cicloExp .)
    CTESTRING       reduce using rule 78 (ambExp -> auxExp cicloExp .)
    SEMICOLON       reduce using rule 78 (ambExp -> auxExp cicloExp .)
    COMMA           reduce using rule 78 (ambExp -> auxExp cicloExp .)
    RBRACKET        reduce using rule 78 (ambExp -> auxExp cicloExp .)
    LBRACKET        reduce using rule 78 (ambExp -> auxExp cicloExp .)


state 176

    (73) condicion -> IF LPAREN cicloExpresion RPAREN bloque . auxCondicion
    (74) auxCondicion -> . ELSE bloque
    (75) auxCondicion -> .

    ELSE            shift and go to state 197
    ID              reduce using rule 75 (auxCondicion -> .)
    IF              reduce using rule 75 (auxCondicion -> .)
    PRINT           reduce using rule 75 (auxCondicion -> .)
    READ            reduce using rule 75 (auxCondicion -> .)
    WHILE           reduce using rule 75 (auxCondicion -> .)
    RBRACE          reduce using rule 75 (auxCondicion -> .)
    RETURN          reduce using rule 75 (auxCondicion -> .)

    auxCondicion                   shift and go to state 198

state 177

    (52) asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .

    ID              reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    IF              reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    PRINT           reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    READ            reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    WHILE           reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    RBRACE          reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    RETURN          reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)


state 178

    (114) llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .

    ID              reduce using rule 114 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    IF              reduce using rule 114 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    PRINT           reduce using rule 114 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    READ            reduce using rule 114 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    WHILE           reduce using rule 114 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    RETURN          reduce using rule 114 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    RBRACE          reduce using rule 114 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)


state 179

    (120) ambAuxArgumentos1 -> COMMA auxArgumentos1 .

    RPAREN          reduce using rule 120 (ambAuxArgumentos1 -> COMMA auxArgumentos1 .)


state 180

    (34) cicloBloqueFuncion -> estatuto cicloBloqueFuncion .

    RETURN          reduce using rule 34 (cicloBloqueFuncion -> estatuto cicloBloqueFuncion .)


state 181

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN . expresion SEMICOLON RBRACE
    (66) expresion -> . exp ambExp paso9
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 96
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    expresion                      shift and go to state 199
    auxExp                         shift and go to state 98
    termino                        shift and go to state 88
    exp                            shift and go to state 102
    factor                         shift and go to state 92
    auxFactor                      shift and go to state 97
    cicloExp                       shift and go to state 93
    cicloTermino                   shift and go to state 91

state 182

    (40) auxVar1Funcion -> idVarsFuncion . COLON tipo addTypeGlobalFuncion SEMICOLON

    COLON           shift and go to state 200


state 183

    (38) varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .

    VAR             reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    ID              reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    IF              reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    PRINT           reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    READ            reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    WHILE           reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    RETURN          reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)


state 184

    (42) idVarsFuncion -> ID . addVariableDirFuncion ambIdVarsFuncion
    (43) addVariableDirFuncion -> .

    COMMA           reduce using rule 43 (addVariableDirFuncion -> .)
    COLON           reduce using rule 43 (addVariableDirFuncion -> .)

    addVariableDirFuncion          shift and go to state 201

state 185

    (24) auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .

    VAR             reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    ID              reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    IF              reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    PRINT           reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    READ            reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    WHILE           reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    RBRACE          reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)


state 186

    (86) auxTermino -> MULTI paso2_mult .

    LPAREN          reduce using rule 86 (auxTermino -> MULTI paso2_mult .)
    PLUS            reduce using rule 86 (auxTermino -> MULTI paso2_mult .)
    MINUS           reduce using rule 86 (auxTermino -> MULTI paso2_mult .)
    ID              reduce using rule 86 (auxTermino -> MULTI paso2_mult .)
    CTEINT          reduce using rule 86 (auxTermino -> MULTI paso2_mult .)
    CTEFLOAT        reduce using rule 86 (auxTermino -> MULTI paso2_mult .)
    CTECHAR         reduce using rule 86 (auxTermino -> MULTI paso2_mult .)
    CTEBOOL         reduce using rule 86 (auxTermino -> MULTI paso2_mult .)
    CTESTRING       reduce using rule 86 (auxTermino -> MULTI paso2_mult .)


state 187

    (84) ambCicloTermino -> auxTermino cicloTermino .

    PLUS            reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    MINUS           reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    COMMA           reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    RPAREN          reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    AND             reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    OR              reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    RBRACKET        reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    SEMICOLON       reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    LPAREN          reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    ID              reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    CTEINT          reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    CTEFLOAT        reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    CTECHAR         reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    CTEBOOL         reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    CTESTRING       reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    LBRACKET        reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)


state 188

    (87) auxTermino -> DIVIDE paso2_mult .

    LPAREN          reduce using rule 87 (auxTermino -> DIVIDE paso2_mult .)
    PLUS            reduce using rule 87 (auxTermino -> DIVIDE paso2_mult .)
    MINUS           reduce using rule 87 (auxTermino -> DIVIDE paso2_mult .)
    ID              reduce using rule 87 (auxTermino -> DIVIDE paso2_mult .)
    CTEINT          reduce using rule 87 (auxTermino -> DIVIDE paso2_mult .)
    CTEFLOAT        reduce using rule 87 (auxTermino -> DIVIDE paso2_mult .)
    CTECHAR         reduce using rule 87 (auxTermino -> DIVIDE paso2_mult .)
    CTEBOOL         reduce using rule 87 (auxTermino -> DIVIDE paso2_mult .)
    CTESTRING       reduce using rule 87 (auxTermino -> DIVIDE paso2_mult .)


state 189

    (88) factor -> LPAREN paso6 exp RPAREN . paso7
    (131) paso7 -> .

    MULTI           reduce using rule 131 (paso7 -> .)
    DIVIDE          reduce using rule 131 (paso7 -> .)
    PLUS            reduce using rule 131 (paso7 -> .)
    MINUS           reduce using rule 131 (paso7 -> .)
    COMMA           reduce using rule 131 (paso7 -> .)
    RPAREN          reduce using rule 131 (paso7 -> .)
    AND             reduce using rule 131 (paso7 -> .)
    OR              reduce using rule 131 (paso7 -> .)
    RBRACKET        reduce using rule 131 (paso7 -> .)
    SEMICOLON       reduce using rule 131 (paso7 -> .)
    LPAREN          reduce using rule 131 (paso7 -> .)
    ID              reduce using rule 131 (paso7 -> .)
    CTEINT          reduce using rule 131 (paso7 -> .)
    CTEFLOAT        reduce using rule 131 (paso7 -> .)
    CTECHAR         reduce using rule 131 (paso7 -> .)
    CTEBOOL         reduce using rule 131 (paso7 -> .)
    CTESTRING       reduce using rule 131 (paso7 -> .)
    LBRACKET        reduce using rule 131 (paso7 -> .)

    paso7                          shift and go to state 202

state 190

    (97) varcte -> CTESTRING paso1 cteString .

    MULTI           reduce using rule 97 (varcte -> CTESTRING paso1 cteString .)
