Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 68 (auxExpresion -> GTHAN mayor exp .)


state 217

    (73) auxExpresion -> EQUAL igual exp .

    AND             reduce using rule 73 (auxExpresion -> EQUAL igual exp .)
    OR              reduce using rule 73 (auxExpresion -> EQUAL igual exp .)
    RPAREN          reduce using rule 73 (auxExpresion -> EQUAL igual exp .)


state 218

    (71) auxExpresion -> GETHAN mayorIg exp .

    AND             reduce using rule 71 (auxExpresion -> GETHAN mayorIg exp .)
    OR              reduce using rule 71 (auxExpresion -> GETHAN mayorIg exp .)
    RPAREN          reduce using rule 71 (auxExpresion -> GETHAN mayorIg exp .)


state 219

    (69) auxExpresion -> LTHAN menor exp .

    AND             reduce using rule 69 (auxExpresion -> LTHAN menor exp .)
    OR              reduce using rule 69 (auxExpresion -> LTHAN menor exp .)
    RPAREN          reduce using rule 69 (auxExpresion -> LTHAN menor exp .)


state 220

    (72) auxExpresion -> LETHAN menorIg exp .

    AND             reduce using rule 72 (auxExpresion -> LETHAN menorIg exp .)
    OR              reduce using rule 72 (auxExpresion -> LETHAN menorIg exp .)
    RPAREN          reduce using rule 72 (auxExpresion -> LETHAN menorIg exp .)


state 221

    (38) cicloBloqueFuncion -> estatuto cicloBloqueFuncion .

    RETURN          reduce using rule 38 (cicloBloqueFuncion -> estatuto cicloBloqueFuncion .)


state 222

    (37) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN . exp SEMICOLON RBRACE
    (79) exp -> . cicloExp
    (80) cicloExp -> . termino paso4 ambExp
    (85) termino -> . cicloTermino
    (86) cicloTermino -> . factor paso5 ambCicloTermino
    (91) factor -> . LPAREN paso6 exp RPAREN paso7
    (92) factor -> . auxFactor varcte
    (93) auxFactor -> . auxExp
    (94) auxFactor -> .
    (83) auxExp -> . PLUS paso3_suma
    (84) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 98
    ID              reduce using rule 94 (auxFactor -> .)
    CTEINT          reduce using rule 94 (auxFactor -> .)
    CTEFLOAT        reduce using rule 94 (auxFactor -> .)
    CTECHAR         reduce using rule 94 (auxFactor -> .)
    CTEBOOL         reduce using rule 94 (auxFactor -> .)
    CTESTRING       reduce using rule 94 (auxFactor -> .)
    CALL            reduce using rule 94 (auxFactor -> .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90

    auxExp                         shift and go to state 91
    termino                        shift and go to state 89
    exp                            shift and go to state 242
    factor                         shift and go to state 94
    auxFactor                      shift and go to state 99
    cicloExp                       shift and go to state 95
    cicloTermino                   shift and go to state 93

state 223

    (44) auxVar1Funcion -> idVarsFuncion COLON . tipo addTypeFuncion SEMICOLON
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 17
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 19

    tipo                           shift and go to state 243

state 224

    (46) idVarsFuncion -> ID addVariableDirFuncion . ambIdVarsFuncion
    (48) ambIdVarsFuncion -> . COMMA idVarsFuncion
    (49) ambIdVarsFuncion -> .

    COMMA           shift and go to state 245
    COLON           reduce using rule 49 (ambIdVarsFuncion -> .)

    ambIdVarsFuncion               shift and go to state 244

state 225

    (91) factor -> LPAREN paso6 exp RPAREN paso7 .

    MULTI           reduce using rule 91 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    DIVIDE          reduce using rule 91 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    PLUS            reduce using rule 91 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    MINUS           reduce using rule 91 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    AND             reduce using rule 91 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    OR              reduce using rule 91 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    RPAREN          reduce using rule 91 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    COMMA           reduce using rule 91 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    RBRACKET        reduce using rule 91 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    SEMICOLON       reduce using rule 91 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    GTHAN           reduce using rule 91 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    LTHAN           reduce using rule 91 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    NOTEQUAL        reduce using rule 91 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    GETHAN          reduce using rule 91 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    LETHAN          reduce using rule 91 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    EQUAL           reduce using rule 91 (factor -> LPAREN paso6 exp RPAREN paso7 .)


state 226

    (100) varcte -> CTESTRING paso1 cteString assignDirectionCteString .

    MULTI           reduce using rule 100 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    DIVIDE          reduce using rule 100 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    PLUS            reduce using rule 100 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    MINUS           reduce using rule 100 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    COMMA           reduce using rule 100 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    RPAREN          reduce using rule 100 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    SEMICOLON       reduce using rule 100 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    GTHAN           reduce using rule 100 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    LTHAN           reduce using rule 100 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    NOTEQUAL        reduce using rule 100 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    GETHAN          reduce using rule 100 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    LETHAN          reduce using rule 100 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    EQUAL           reduce using rule 100 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    AND             reduce using rule 100 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    OR              reduce using rule 100 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    RBRACKET        reduce using rule 100 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)


state 227

    (98) varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .

    MULTI           reduce using rule 98 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    DIVIDE          reduce using rule 98 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    PLUS            reduce using rule 98 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    MINUS           reduce using rule 98 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    COMMA           reduce using rule 98 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    RPAREN          reduce using rule 98 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    SEMICOLON       reduce using rule 98 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    GTHAN           reduce using rule 98 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    LTHAN           reduce using rule 98 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    NOTEQUAL        reduce using rule 98 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    GETHAN          reduce using rule 98 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    LETHAN          reduce using rule 98 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    EQUAL           reduce using rule 98 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    AND             reduce using rule 98 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    OR              reduce using rule 98 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    RBRACKET        reduce using rule 98 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)


state 228

    (97) varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .

    MULTI           reduce using rule 97 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    DIVIDE          reduce using rule 97 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    PLUS            reduce using rule 97 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    MINUS           reduce using rule 97 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    COMMA           reduce using rule 97 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    RPAREN          reduce using rule 97 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    SEMICOLON       reduce using rule 97 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    GTHAN           reduce using rule 97 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    LTHAN           reduce using rule 97 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    NOTEQUAL        reduce using rule 97 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    GETHAN          reduce using rule 97 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    LETHAN          reduce using rule 97 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    EQUAL           reduce using rule 97 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    AND             reduce using rule 97 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    OR              reduce using rule 97 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    RBRACKET        reduce using rule 97 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)


state 229

    (96) varcte -> CTEINT paso1 cteInt assignDirectionCteInt .

    MULTI           reduce using rule 96 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    DIVIDE          reduce using rule 96 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    PLUS            reduce using rule 96 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    MINUS           reduce using rule 96 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    COMMA           reduce using rule 96 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    RPAREN          reduce using rule 96 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    SEMICOLON       reduce using rule 96 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    GTHAN           reduce using rule 96 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    LTHAN           reduce using rule 96 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    NOTEQUAL        reduce using rule 96 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    GETHAN          reduce using rule 96 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    LETHAN          reduce using rule 96 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    EQUAL           reduce using rule 96 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    AND             reduce using rule 96 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    OR              reduce using rule 96 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    RBRACKET        reduce using rule 96 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)


state 230

    (108) auxVarcte -> LPAREN . exp RPAREN
    (79) exp -> . cicloExp
    (80) cicloExp -> . termino paso4 ambExp
    (85) termino -> . cicloTermino
    (86) cicloTermino -> . factor paso5 ambCicloTermino
    (91) factor -> . LPAREN paso6 exp RPAREN paso7
    (92) factor -> . auxFactor varcte
    (93) auxFactor -> . auxExp
    (94) auxFactor -> .
    (83) auxExp -> . PLUS paso3_suma
    (84) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 98
    ID              reduce using rule 94 (auxFactor -> .)
    CTEINT          reduce using rule 94 (auxFactor -> .)
    CTEFLOAT        reduce using rule 94 (auxFactor -> .)
    CTECHAR         reduce using rule 94 (auxFactor -> .)
    CTEBOOL         reduce using rule 94 (auxFactor -> .)
    CTESTRING       reduce using rule 94 (auxFactor -> .)
    CALL            reduce using rule 94 (auxFactor -> .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90

    auxExp                         shift and go to state 91
    termino                        shift and go to state 89
    exp                            shift and go to state 246
    factor                         shift and go to state 94
    auxFactor                      shift and go to state 99
    cicloExp                       shift and go to state 95
    cicloTermino                   shift and go to state 93

state 231

    (109) auxVarcte -> LBRACKET . paso6b exp RBRACKET paso7b paso27
    (142) paso6b -> .

    LPAREN          reduce using rule 142 (paso6b -> .)
    PLUS            reduce using rule 142 (paso6b -> .)
    MINUS           reduce using rule 142 (paso6b -> .)
    ID              reduce using rule 142 (paso6b -> .)
    CTEINT          reduce using rule 142 (paso6b -> .)
    CTEFLOAT        reduce using rule 142 (paso6b -> .)
    CTECHAR         reduce using rule 142 (paso6b -> .)
    CTEBOOL         reduce using rule 142 (paso6b -> .)
    CTESTRING       reduce using rule 142 (paso6b -> .)
    CALL            reduce using rule 142 (paso6b -> .)

    paso6b                         shift and go to state 247

state 232

    (95) varcte -> ID paso1 addType auxVarcte .

    MULTI           reduce using rule 95 (varcte -> ID paso1 addType auxVarcte .)
    DIVIDE          reduce using rule 95 (varcte -> ID paso1 addType auxVarcte .)
    PLUS            reduce using rule 95 (varcte -> ID paso1 addType auxVarcte .)
    MINUS           reduce using rule 95 (varcte -> ID paso1 addType auxVarcte .)
    COMMA           reduce using rule 95 (varcte -> ID paso1 addType auxVarcte .)
    RPAREN          reduce using rule 95 (varcte -> ID paso1 addType auxVarcte .)
    SEMICOLON       reduce using rule 95 (varcte -> ID paso1 addType auxVarcte .)
    GTHAN           reduce using rule 95 (varcte -> ID paso1 addType auxVarcte .)
    LTHAN           reduce using rule 95 (varcte -> ID paso1 addType auxVarcte .)
    NOTEQUAL        reduce using rule 95 (varcte -> ID paso1 addType auxVarcte .)
    GETHAN          reduce using rule 95 (varcte -> ID paso1 addType auxVarcte .)
    LETHAN          reduce using rule 95 (varcte -> ID paso1 addType auxVarcte .)
    EQUAL           reduce using rule 95 (varcte -> ID paso1 addType auxVarcte .)
    AND             reduce using rule 95 (varcte -> ID paso1 addType auxVarcte .)
    OR              reduce using rule 95 (varcte -> ID paso1 addType auxVarcte .)
    RBRACKET        reduce using rule 95 (varcte -> ID paso1 addType auxVarcte .)


state 233

    (124) llamada -> CALL COLON ID paso24 . cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 paso28
    (172) cteLlamada -> .

    LPAREN          reduce using rule 172 (cteLlamada -> .)

    cteLlamada                     shift and go to state 248

state 234

    (99) varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .

    MULTI           reduce using rule 99 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    DIVIDE          reduce using rule 99 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    PLUS            reduce using rule 99 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    MINUS           reduce using rule 99 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    COMMA           reduce using rule 99 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    RPAREN          reduce using rule 99 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    SEMICOLON       reduce using rule 99 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    GTHAN           reduce using rule 99 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    LTHAN           reduce using rule 99 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    NOTEQUAL        reduce using rule 99 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    GETHAN          reduce using rule 99 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    LETHAN          reduce using rule 99 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    EQUAL           reduce using rule 99 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    AND             reduce using rule 99 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    OR              reduce using rule 99 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    RBRACKET        reduce using rule 99 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)


state 235

    (123) ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque . paso17
    (154) paso17 -> .

    ID              reduce using rule 154 (paso17 -> .)
    IF              reduce using rule 154 (paso17 -> .)
    PRINT           reduce using rule 154 (paso17 -> .)
    WHILE           reduce using rule 154 (paso17 -> .)
    RETURN          reduce using rule 154 (paso17 -> .)
    RBRACE          reduce using rule 154 (paso17 -> .)

    paso17                         shift and go to state 249

state 236

    (54) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp . paso11 SEMICOLON
    (148) paso11 -> .

    SEMICOLON       reduce using rule 148 (paso11 -> .)

    paso11                         shift and go to state 250

state 237

    (55) auxAsignacion1 -> LBRACKET paso6b exp RBRACKET . paso7b paso27
    (143) paso7b -> .

    EQUALA          reduce using rule 143 (paso7b -> .)

    paso7b                         shift and go to state 251

state 238

    (76) condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion . paso14
    (151) paso14 -> .

    ID              reduce using rule 151 (paso14 -> .)
    IF              reduce using rule 151 (paso14 -> .)
    PRINT           reduce using rule 151 (paso14 -> .)
    WHILE           reduce using rule 151 (paso14 -> .)
    RETURN          reduce using rule 151 (paso14 -> .)
    RBRACE          reduce using rule 151 (paso14 -> .)

    paso14                         shift and go to state 252

state 239

    (77) auxCondicion -> ELSE . paso13 bloque
    (150) paso13 -> .

    LBRACE          reduce using rule 150 (paso13 -> .)

    paso13                         shift and go to state 253

state 240

    (64) auxCicloExpresion -> AND paso8_and cicloExpresion paso9 . auxCicloExpresion
    (64) auxCicloExpresion -> . AND paso8_and cicloExpresion paso9 auxCicloExpresion
    (65) auxCicloExpresion -> . OR paso8_or cicloExpresion paso9 auxCicloExpresion
    (66) auxCicloExpresion -> .

    AND             shift and go to state 140
    OR              shift and go to state 142
    RPAREN          reduce using rule 66 (auxCicloExpresion -> .)

    auxCicloExpresion              shift and go to state 254

state 241

    (65) auxCicloExpresion -> OR paso8_or cicloExpresion paso9 . auxCicloExpresion
    (64) auxCicloExpresion -> . AND paso8_and cicloExpresion paso9 auxCicloExpresion
    (65) auxCicloExpresion -> . OR paso8_or cicloExpresion paso9 auxCicloExpresion
    (66) auxCicloExpresion -> .

    AND             shift and go to state 140
    OR              shift and go to state 142
    RPAREN          reduce using rule 66 (auxCicloExpresion -> .)

    auxCicloExpresion              shift and go to state 255

state 242

    (37) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN exp . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 256


state 243

    (44) auxVar1Funcion -> idVarsFuncion COLON tipo . addTypeFuncion SEMICOLON
    (45) addTypeFuncion -> .

    SEMICOLON       reduce using rule 45 (addTypeFuncion -> .)

    addTypeFuncion                 shift and go to state 257

state 244

    (46) idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion .

    COLON           reduce using rule 46 (idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion .)


state 245

    (48) ambIdVarsFuncion -> COMMA . idVarsFuncion
    (46) idVarsFuncion -> . ID addVariableDirFuncion ambIdVarsFuncion

    ID              shift and go to state 193

    idVarsFuncion                  shift and go to state 258

state 246

    (108) auxVarcte -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 259


state 247

    (109) auxVarcte -> LBRACKET paso6b . exp RBRACKET paso7b paso27
    (79) exp -> . cicloExp
    (80) cicloExp -> . termino paso4 ambExp
    (85) termino -> . cicloTermino
    (86) cicloTermino -> . factor paso5 ambCicloTermino
    (91) factor -> . LPAREN paso6 exp RPAREN paso7
    (92) factor -> . auxFactor varcte
    (93) auxFactor -> . auxExp
    (94) auxFactor -> .
    (83) auxExp -> . PLUS paso3_suma
    (84) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 98
    ID              reduce using rule 94 (auxFactor -> .)
    CTEINT          reduce using rule 94 (auxFactor -> .)
    CTEFLOAT        reduce using rule 94 (auxFactor -> .)
    CTECHAR         reduce using rule 94 (auxFactor -> .)
    CTEBOOL         reduce using rule 94 (auxFactor -> .)
    CTESTRING       reduce using rule 94 (auxFactor -> .)
    CALL            reduce using rule 94 (auxFactor -> .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 90

    termino                        shift and go to state 89
    exp                            shift and go to state 260
    factor                         shift and go to state 94
    auxExp                         shift and go to state 91
    auxFactor                      shift and go to state 99
    cicloExp                       shift and go to state 95
    cicloTermino                   shift and go to state 93

state 248

    (124) llamada -> CALL COLON ID paso24 cteLlamada . LPAREN paso6 auxLlamada RPAREN paso7 paso26 paso28

    LPAREN          shift and go to state 261


state 249

    (123) ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .

    ID              reduce using rule 123 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    IF              reduce using rule 123 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    PRINT           reduce using rule 123 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    WHILE           reduce using rule 123 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    RETURN          reduce using rule 123 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    RBRACE          reduce using rule 123 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)


state 250

    (54) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 . SEMICOLON

    SEMICOLON       shift and go to state 262


state 251

    (55) auxAsignacion1 -> LBRACKET paso6b exp RBRACKET paso7b . paso27
    (164) paso27 -> .

    EQUALA          reduce using rule 164 (paso27 -> .)

    paso27                         shift and go to state 263

state 252

    (76) condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .

    ID              reduce using rule 76 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    IF              reduce using rule 76 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    PRINT           reduce using rule 76 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    WHILE           reduce using rule 76 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    RETURN          reduce using rule 76 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    RBRACE          reduce using rule 76 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)


state 253

    (77) auxCondicion -> ELSE paso13 . bloque
    (32) bloque -> . LBRACE cicloVarsMain cicloBloque recursivo RBRACE

    LBRACE          shift and go to state 39

    bloque                         shift and go to state 264

state 254

    (64) auxCicloExpresion -> AND paso8_and cicloExpresion paso9 auxCicloExpresion .

    RPAREN          reduce using rule 64 (auxCicloExpresion -> AND paso8_and cicloExpresion paso9 auxCicloExpresion .)


state 255

    (65) auxCicloExpresion -> OR paso8_or cicloExpresion paso9 auxCicloExpresion .

    RPAREN          reduce using rule 65 (auxCicloExpresion -> OR paso8_or cicloExpresion paso9 auxCicloExpresion .)


state 256

    (37) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN exp SEMICOLON . RBRACE

    RBRACE          shift and go to state 265


state 257

    (44) auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion . SEMICOLON

    SEMICOLON       shift and go to state 266


state 258

    (48) ambIdVarsFuncion -> COMMA idVarsFuncion .

    COLON           reduce using rule 48 (ambIdVarsFuncion -> COMMA idVarsFuncion .)


state 259

    (108) auxVarcte -> LPAREN exp RPAREN .

    MULTI           reduce using rule 108 (auxVarcte -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 108 (auxVarcte -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 108 (auxVarcte -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 108 (auxVarcte -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 108 (auxVarcte -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 108 (auxVarcte -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 108 (auxVarcte -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 108 (auxVarcte -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 108 (auxVarcte -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 108 (auxVarcte -> LPAREN exp RPAREN .)
    GETHAN          reduce using rule 108 (auxVarcte -> LPAREN exp RPAREN .)
    LETHAN          reduce using rule 108 (auxVarcte -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 108 (auxVarcte -> LPAREN exp RPAREN .)
    AND             reduce using rule 108 (auxVarcte -> LPAREN exp RPAREN .)
    OR              reduce using rule 108 (auxVarcte -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 108 (auxVarcte -> LPAREN exp RPAREN .)


state 260

    (109) auxVarcte -> LBRACKET paso6b exp . RBRACKET paso7b paso27

    RBRACKET        shift and go to state 267


state 261

    (124) llamada -> CALL COLON ID paso24 cteLlamada LPAREN . paso6 auxLlamada RPAREN paso7 paso26 paso28
    (140) paso6 -> .

    LPAREN          reduce using rule 140 (paso6 -> .)
    PLUS            reduce using rule 140 (paso6 -> .)
    MINUS           reduce using rule 140 (paso6 -> .)
    RPAREN          reduce using rule 140 (paso6 -> .)
    ID              reduce using rule 140 (paso6 -> .)
    CTEINT          reduce using rule 140 (paso6 -> .)
    CTEFLOAT        reduce using rule 140 (paso6 -> .)
    CTECHAR         reduce using rule 140 (paso6 -> .)
    CTEBOOL         reduce using rule 140 (paso6 -> .)
    CTESTRING       reduce using rule 140 (paso6 -> .)
    CALL            reduce using rule 140 (paso6 -> .)

    paso6                          shift and go to state 268

state 262

    (54) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .

    ID              reduce using rule 54 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    IF              reduce using rule 54 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    PRINT           reduce using rule 54 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    WHILE           reduce using rule 54 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    RETURN          reduce using rule 54 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)
    RBRACE          reduce using rule 54 (asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON .)


state 263

    (55) auxAsignacion1 -> LBRACKET paso6b exp RBRACKET paso7b paso27 .

    EQUALA          reduce using rule 55 (auxAsignacion1 -> LBRACKET paso6b exp RBRACKET paso7b paso27 .)


state 264

    (77) auxCondicion -> ELSE paso13 bloque .

