Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RBRACE          reduce using rule 123 (lectura -> READ LPAREN ID RPAREN SEMICOLON .)


state 160

    (79) ambExp -> auxExp . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88

    cicloExp                       shift and go to state 195
    termino                        shift and go to state 87
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    auxExp                         shift and go to state 97
    cicloTermino                   shift and go to state 90

state 161

    (78) cicloExp -> termino paso4 ambExp .

    GTHAN           reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    LTHAN           reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    NOTEQUAL        reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    GETHAN          reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    LETHAN          reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    EQUAL           reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    SEMICOLON       reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    COMMA           reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    RPAREN          reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    AND             reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    OR              reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    LBRACKET        reduce using rule 78 (cicloExp -> termino paso4 ambExp .)
    RBRACKET        reduce using rule 78 (cicloExp -> termino paso4 ambExp .)


state 162

    (87) auxTermino -> MULTI . paso2_mult
    (125) paso2_mult -> .

    LPAREN          reduce using rule 125 (paso2_mult -> .)
    PLUS            reduce using rule 125 (paso2_mult -> .)
    MINUS           reduce using rule 125 (paso2_mult -> .)
    ID              reduce using rule 125 (paso2_mult -> .)
    CTEINT          reduce using rule 125 (paso2_mult -> .)
    CTEFLOAT        reduce using rule 125 (paso2_mult -> .)
    CTECHAR         reduce using rule 125 (paso2_mult -> .)
    CTEBOOL         reduce using rule 125 (paso2_mult -> .)
    CTESTRING       reduce using rule 125 (paso2_mult -> .)

    paso2_mult                     shift and go to state 196

state 163

    (84) cicloTermino -> factor paso5 ambCicloTermino .

    PLUS            reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    MINUS           reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    SEMICOLON       reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    COMMA           reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    RPAREN          reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    GTHAN           reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    LTHAN           reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    NOTEQUAL        reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    GETHAN          reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    LETHAN          reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    EQUAL           reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    AND             reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    OR              reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    RBRACKET        reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)
    LBRACKET        reduce using rule 84 (cicloTermino -> factor paso5 ambCicloTermino .)


state 164

    (85) ambCicloTermino -> auxTermino . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88

    auxExp                         shift and go to state 97
    cicloTermino                   shift and go to state 197
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96

state 165

    (88) auxTermino -> DIVIDE . paso2_div
    (126) paso2_div -> .

    LPAREN          reduce using rule 126 (paso2_div -> .)
    PLUS            reduce using rule 126 (paso2_div -> .)
    MINUS           reduce using rule 126 (paso2_div -> .)
    ID              reduce using rule 126 (paso2_div -> .)
    CTEINT          reduce using rule 126 (paso2_div -> .)
    CTEFLOAT        reduce using rule 126 (paso2_div -> .)
    CTECHAR         reduce using rule 126 (paso2_div -> .)
    CTEBOOL         reduce using rule 126 (paso2_div -> .)
    CTESTRING       reduce using rule 126 (paso2_div -> .)

    paso2_div                      shift and go to state 198

state 166

    (55) escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .

    ID              reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    IF              reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    READ            reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)


state 167

    (57) ambAuxEscritura1 -> COMMA auxEscritura1 .

    RPAREN          reduce using rule 57 (ambAuxEscritura1 -> COMMA auxEscritura1 .)


state 168

    (89) factor -> LPAREN paso6 exp . RPAREN paso7

    RPAREN          shift and go to state 199


state 169

    (98) varcte -> CTESTRING paso1 . cteString
    (145) cteString -> .

    MULTI           reduce using rule 145 (cteString -> .)
    DIVIDE          reduce using rule 145 (cteString -> .)
    PLUS            reduce using rule 145 (cteString -> .)
    MINUS           reduce using rule 145 (cteString -> .)
    COMMA           reduce using rule 145 (cteString -> .)
    RPAREN          reduce using rule 145 (cteString -> .)
    GTHAN           reduce using rule 145 (cteString -> .)
    LTHAN           reduce using rule 145 (cteString -> .)
    NOTEQUAL        reduce using rule 145 (cteString -> .)
    GETHAN          reduce using rule 145 (cteString -> .)
    LETHAN          reduce using rule 145 (cteString -> .)
    EQUAL           reduce using rule 145 (cteString -> .)
    AND             reduce using rule 145 (cteString -> .)
    OR              reduce using rule 145 (cteString -> .)
    RBRACKET        reduce using rule 145 (cteString -> .)
    SEMICOLON       reduce using rule 145 (cteString -> .)
    LBRACKET        reduce using rule 145 (cteString -> .)

    cteString                      shift and go to state 200

state 170

    (97) varcte -> CTEBOOL paso1 . cteBool
    (144) cteBool -> .

    MULTI           reduce using rule 144 (cteBool -> .)
    DIVIDE          reduce using rule 144 (cteBool -> .)
    PLUS            reduce using rule 144 (cteBool -> .)
    MINUS           reduce using rule 144 (cteBool -> .)
    COMMA           reduce using rule 144 (cteBool -> .)
    RPAREN          reduce using rule 144 (cteBool -> .)
    GTHAN           reduce using rule 144 (cteBool -> .)
    LTHAN           reduce using rule 144 (cteBool -> .)
    NOTEQUAL        reduce using rule 144 (cteBool -> .)
    GETHAN          reduce using rule 144 (cteBool -> .)
    LETHAN          reduce using rule 144 (cteBool -> .)
    EQUAL           reduce using rule 144 (cteBool -> .)
    AND             reduce using rule 144 (cteBool -> .)
    OR              reduce using rule 144 (cteBool -> .)
    RBRACKET        reduce using rule 144 (cteBool -> .)
    SEMICOLON       reduce using rule 144 (cteBool -> .)
    LBRACKET        reduce using rule 144 (cteBool -> .)

    cteBool                        shift and go to state 201

state 171

    (94) varcte -> CTEINT paso1 . cteInt
    (141) cteInt -> .

    MULTI           reduce using rule 141 (cteInt -> .)
    DIVIDE          reduce using rule 141 (cteInt -> .)
    PLUS            reduce using rule 141 (cteInt -> .)
    MINUS           reduce using rule 141 (cteInt -> .)
    COMMA           reduce using rule 141 (cteInt -> .)
    RPAREN          reduce using rule 141 (cteInt -> .)
    GTHAN           reduce using rule 141 (cteInt -> .)
    LTHAN           reduce using rule 141 (cteInt -> .)
    NOTEQUAL        reduce using rule 141 (cteInt -> .)
    GETHAN          reduce using rule 141 (cteInt -> .)
    LETHAN          reduce using rule 141 (cteInt -> .)
    EQUAL           reduce using rule 141 (cteInt -> .)
    AND             reduce using rule 141 (cteInt -> .)
    OR              reduce using rule 141 (cteInt -> .)
    RBRACKET        reduce using rule 141 (cteInt -> .)
    SEMICOLON       reduce using rule 141 (cteInt -> .)
    LBRACKET        reduce using rule 141 (cteInt -> .)

    cteInt                         shift and go to state 202

state 172

    (95) varcte -> CTEFLOAT paso1 . cteFloat
    (142) cteFloat -> .

    MULTI           reduce using rule 142 (cteFloat -> .)
    DIVIDE          reduce using rule 142 (cteFloat -> .)
    PLUS            reduce using rule 142 (cteFloat -> .)
    MINUS           reduce using rule 142 (cteFloat -> .)
    COMMA           reduce using rule 142 (cteFloat -> .)
    RPAREN          reduce using rule 142 (cteFloat -> .)
    GTHAN           reduce using rule 142 (cteFloat -> .)
    LTHAN           reduce using rule 142 (cteFloat -> .)
    NOTEQUAL        reduce using rule 142 (cteFloat -> .)
    GETHAN          reduce using rule 142 (cteFloat -> .)
    LETHAN          reduce using rule 142 (cteFloat -> .)
    EQUAL           reduce using rule 142 (cteFloat -> .)
    AND             reduce using rule 142 (cteFloat -> .)
    OR              reduce using rule 142 (cteFloat -> .)
    RBRACKET        reduce using rule 142 (cteFloat -> .)
    SEMICOLON       reduce using rule 142 (cteFloat -> .)
    LBRACKET        reduce using rule 142 (cteFloat -> .)

    cteFloat                       shift and go to state 203

state 173

    (96) varcte -> CTECHAR paso1 . cteChar
    (143) cteChar -> .

    MULTI           reduce using rule 143 (cteChar -> .)
    DIVIDE          reduce using rule 143 (cteChar -> .)
    PLUS            reduce using rule 143 (cteChar -> .)
    MINUS           reduce using rule 143 (cteChar -> .)
    COMMA           reduce using rule 143 (cteChar -> .)
    RPAREN          reduce using rule 143 (cteChar -> .)
    GTHAN           reduce using rule 143 (cteChar -> .)
    LTHAN           reduce using rule 143 (cteChar -> .)
    NOTEQUAL        reduce using rule 143 (cteChar -> .)
    GETHAN          reduce using rule 143 (cteChar -> .)
    LETHAN          reduce using rule 143 (cteChar -> .)
    EQUAL           reduce using rule 143 (cteChar -> .)
    AND             reduce using rule 143 (cteChar -> .)
    OR              reduce using rule 143 (cteChar -> .)
    RBRACKET        reduce using rule 143 (cteChar -> .)
    SEMICOLON       reduce using rule 143 (cteChar -> .)
    LBRACKET        reduce using rule 143 (cteChar -> .)

    cteChar                        shift and go to state 204

state 174

    (93) varcte -> ID paso1 . addType auxVarcte
    (99) addType -> .

    LPAREN          reduce using rule 99 (addType -> .)
    LBRACKET        reduce using rule 99 (addType -> .)
    MULTI           reduce using rule 99 (addType -> .)
    DIVIDE          reduce using rule 99 (addType -> .)
    PLUS            reduce using rule 99 (addType -> .)
    MINUS           reduce using rule 99 (addType -> .)
    COMMA           reduce using rule 99 (addType -> .)
    RPAREN          reduce using rule 99 (addType -> .)
    GTHAN           reduce using rule 99 (addType -> .)
    LTHAN           reduce using rule 99 (addType -> .)
    NOTEQUAL        reduce using rule 99 (addType -> .)
    GETHAN          reduce using rule 99 (addType -> .)
    LETHAN          reduce using rule 99 (addType -> .)
    EQUAL           reduce using rule 99 (addType -> .)
    AND             reduce using rule 99 (addType -> .)
    OR              reduce using rule 99 (addType -> .)
    RBRACKET        reduce using rule 99 (addType -> .)
    SEMICOLON       reduce using rule 99 (addType -> .)

    addType                        shift and go to state 205

state 175

    (114) ciclo -> WHILE LPAREN expAndOr RPAREN bloque .

    ID              reduce using rule 114 (ciclo -> WHILE LPAREN expAndOr RPAREN bloque .)
    IF              reduce using rule 114 (ciclo -> WHILE LPAREN expAndOr RPAREN bloque .)
    PRINT           reduce using rule 114 (ciclo -> WHILE LPAREN expAndOr RPAREN bloque .)
    READ            reduce using rule 114 (ciclo -> WHILE LPAREN expAndOr RPAREN bloque .)
    WHILE           reduce using rule 114 (ciclo -> WHILE LPAREN expAndOr RPAREN bloque .)
    RBRACE          reduce using rule 114 (ciclo -> WHILE LPAREN expAndOr RPAREN bloque .)
    RETURN          reduce using rule 114 (ciclo -> WHILE LPAREN expAndOr RPAREN bloque .)


state 176

    (62) auxCicloExpresion -> AND paso8_and . cicloExpresion paso9 auxCicloExpresion
    (61) cicloExpresion -> . expresion paso10
    (65) expresion -> . exp auxExpresion
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88

    termino                        shift and go to state 87
    cicloExpresion                 shift and go to state 206
    cicloTermino                   shift and go to state 90
    factor                         shift and go to state 91
    cicloExp                       shift and go to state 92
    auxFactor                      shift and go to state 96
    auxExp                         shift and go to state 97
    expresion                      shift and go to state 101
    exp                            shift and go to state 102

state 177

    (63) auxCicloExpresion -> OR paso8_or . cicloExpresion paso9 auxCicloExpresion
    (61) cicloExpresion -> . expresion paso10
    (65) expresion -> . exp auxExpresion
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88

    termino                        shift and go to state 87
    cicloExpresion                 shift and go to state 207
    cicloTermino                   shift and go to state 90
    factor                         shift and go to state 91
    cicloExp                       shift and go to state 92
    auxFactor                      shift and go to state 96
    auxExp                         shift and go to state 97
    expresion                      shift and go to state 101
    exp                            shift and go to state 102

state 178

    (68) auxExpresion -> NOTEQUAL diferente . exp
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88

    auxExp                         shift and go to state 97
    termino                        shift and go to state 87
    exp                            shift and go to state 208
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 90

state 179

    (66) auxExpresion -> GTHAN mayor . exp
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88

    auxExp                         shift and go to state 97
    cicloExp                       shift and go to state 92
    termino                        shift and go to state 87
    exp                            shift and go to state 209
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloTermino                   shift and go to state 90

state 180

    (71) auxExpresion -> EQUAL igual . exp
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88

    auxExp                         shift and go to state 97
    termino                        shift and go to state 87
    exp                            shift and go to state 210
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 90

state 181

    (69) auxExpresion -> GETHAN mayorIg . exp
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88

    auxExp                         shift and go to state 97
    termino                        shift and go to state 87
    exp                            shift and go to state 211
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 90

state 182

    (67) auxExpresion -> LTHAN menor . exp
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88

    auxExp                         shift and go to state 97
    termino                        shift and go to state 87
    exp                            shift and go to state 212
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 90

state 183

    (70) auxExpresion -> LETHAN menorIg . exp
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88

    auxExp                         shift and go to state 97
    termino                        shift and go to state 87
    exp                            shift and go to state 213
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 90

state 184

    (74) condicion -> IF LPAREN expAndOr paso12 RPAREN . bloque auxCondicion paso14
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 214

state 185

    (115) llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .

    ID              reduce using rule 115 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    IF              reduce using rule 115 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    PRINT           reduce using rule 115 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    READ            reduce using rule 115 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    WHILE           reduce using rule 115 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    RETURN          reduce using rule 115 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    RBRACE          reduce using rule 115 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)


state 186

    (121) ambAuxArgumentos1 -> COMMA auxArgumentos1 .

    RPAREN          reduce using rule 121 (ambAuxArgumentos1 -> COMMA auxArgumentos1 .)


state 187

    (52) asignacion -> ID paso1 addType auxAsignacion1 EQUALA . asig exp paso11 SEMICOLON
    (152) asig -> .

    LPAREN          reduce using rule 152 (asig -> .)
    PLUS            reduce using rule 152 (asig -> .)
    MINUS           reduce using rule 152 (asig -> .)
    ID              reduce using rule 152 (asig -> .)
    CTEINT          reduce using rule 152 (asig -> .)
    CTEFLOAT        reduce using rule 152 (asig -> .)
    CTECHAR         reduce using rule 152 (asig -> .)
    CTEBOOL         reduce using rule 152 (asig -> .)
    CTESTRING       reduce using rule 152 (asig -> .)

    asig                           shift and go to state 215

state 188

    (53) auxAsignacion1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 216


state 189

    (34) cicloBloqueFuncion -> estatuto cicloBloqueFuncion .

    RETURN          reduce using rule 34 (cicloBloqueFuncion -> estatuto cicloBloqueFuncion .)


state 190

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN . expresion SEMICOLON RBRACE
    (65) expresion -> . exp auxExpresion
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88

    expresion                      shift and go to state 217
    auxExp                         shift and go to state 97
    termino                        shift and go to state 87
    exp                            shift and go to state 102
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 90

state 191

    (40) auxVar1Funcion -> idVarsFuncion . COLON tipo addTypeGlobalFuncion SEMICOLON

    COLON           shift and go to state 218


state 192

    (38) varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .

    VAR             reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    ID              reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    IF              reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    PRINT           reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    READ            reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    WHILE           reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    RETURN          reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)


state 193

    (42) idVarsFuncion -> ID . addVariableDirFuncion ambIdVarsFuncion
    (43) addVariableDirFuncion -> .

    COMMA           reduce using rule 43 (addVariableDirFuncion -> .)
    COLON           reduce using rule 43 (addVariableDirFuncion -> .)

    addVariableDirFuncion          shift and go to state 219

state 194

    (24) auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .

    VAR             reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    ID              reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    IF              reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    PRINT           reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
