Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    auxFactor                      shift and go to state 96

state 155

    (86) auxTermino -> DIVIDE . paso2_div
    (126) paso2_div -> .

    LPAREN          reduce using rule 126 (paso2_div -> .)
    PLUS            reduce using rule 126 (paso2_div -> .)
    MINUS           reduce using rule 126 (paso2_div -> .)
    ID              reduce using rule 126 (paso2_div -> .)
    CTEINT          reduce using rule 126 (paso2_div -> .)
    CTEFLOAT        reduce using rule 126 (paso2_div -> .)
    CTECHAR         reduce using rule 126 (paso2_div -> .)
    CTEBOOL         reduce using rule 126 (paso2_div -> .)
    CTESTRING       reduce using rule 126 (paso2_div -> .)
    CALL            reduce using rule 126 (paso2_div -> .)

    paso2_div                      shift and go to state 189

state 156

    (53) escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .

    ID              reduce using rule 53 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    IF              reduce using rule 53 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 53 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 53 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 53 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 53 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)


state 157

    (55) ambAuxEscritura1 -> COMMA . auxEscritura1
    (54) auxEscritura1 -> . auxEscritura2 paso18 ambAuxEscritura1
    (57) auxEscritura2 -> . exp
    (58) auxEscritura2 -> . CTESTRING paso1
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 85
    LPAREN          shift and go to state 95
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 87

  ! CTESTRING       [ reduce using rule 90 (auxFactor -> .) ]

    auxExp                         shift and go to state 88
    auxEscritura1                  shift and go to state 190
    auxEscritura2                  shift and go to state 94
    termino                        shift and go to state 86
    exp                            shift and go to state 97
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 90

state 158

    (54) auxEscritura1 -> auxEscritura2 paso18 ambAuxEscritura1 .

    RPAREN          reduce using rule 54 (auxEscritura1 -> auxEscritura2 paso18 ambAuxEscritura1 .)


state 159

    (87) factor -> LPAREN paso6 exp . RPAREN paso7

    RPAREN          shift and go to state 191


state 160

    (96) varcte -> CTESTRING paso1 . cteString
    (156) cteString -> .

    MULTI           reduce using rule 156 (cteString -> .)
    DIVIDE          reduce using rule 156 (cteString -> .)
    PLUS            reduce using rule 156 (cteString -> .)
    MINUS           reduce using rule 156 (cteString -> .)
    COMMA           reduce using rule 156 (cteString -> .)
    RPAREN          reduce using rule 156 (cteString -> .)
    GTHAN           reduce using rule 156 (cteString -> .)
    LTHAN           reduce using rule 156 (cteString -> .)
    NOTEQUAL        reduce using rule 156 (cteString -> .)
    GETHAN          reduce using rule 156 (cteString -> .)
    LETHAN          reduce using rule 156 (cteString -> .)
    EQUAL           reduce using rule 156 (cteString -> .)
    AND             reduce using rule 156 (cteString -> .)
    OR              reduce using rule 156 (cteString -> .)
    RBRACKET        reduce using rule 156 (cteString -> .)
    SEMICOLON       reduce using rule 156 (cteString -> .)
    LBRACKET        reduce using rule 156 (cteString -> .)

    cteString                      shift and go to state 192

state 161

    (94) varcte -> CTECHAR paso1 . cteChar
    (154) cteChar -> .

    MULTI           reduce using rule 154 (cteChar -> .)
    DIVIDE          reduce using rule 154 (cteChar -> .)
    PLUS            reduce using rule 154 (cteChar -> .)
    MINUS           reduce using rule 154 (cteChar -> .)
    COMMA           reduce using rule 154 (cteChar -> .)
    RPAREN          reduce using rule 154 (cteChar -> .)
    GTHAN           reduce using rule 154 (cteChar -> .)
    LTHAN           reduce using rule 154 (cteChar -> .)
    NOTEQUAL        reduce using rule 154 (cteChar -> .)
    GETHAN          reduce using rule 154 (cteChar -> .)
    LETHAN          reduce using rule 154 (cteChar -> .)
    EQUAL           reduce using rule 154 (cteChar -> .)
    AND             reduce using rule 154 (cteChar -> .)
    OR              reduce using rule 154 (cteChar -> .)
    RBRACKET        reduce using rule 154 (cteChar -> .)
    SEMICOLON       reduce using rule 154 (cteChar -> .)
    LBRACKET        reduce using rule 154 (cteChar -> .)

    cteChar                        shift and go to state 193

state 162

    (93) varcte -> CTEFLOAT paso1 . cteFloat
    (153) cteFloat -> .

    MULTI           reduce using rule 153 (cteFloat -> .)
    DIVIDE          reduce using rule 153 (cteFloat -> .)
    PLUS            reduce using rule 153 (cteFloat -> .)
    MINUS           reduce using rule 153 (cteFloat -> .)
    COMMA           reduce using rule 153 (cteFloat -> .)
    RPAREN          reduce using rule 153 (cteFloat -> .)
    GTHAN           reduce using rule 153 (cteFloat -> .)
    LTHAN           reduce using rule 153 (cteFloat -> .)
    NOTEQUAL        reduce using rule 153 (cteFloat -> .)
    GETHAN          reduce using rule 153 (cteFloat -> .)
    LETHAN          reduce using rule 153 (cteFloat -> .)
    EQUAL           reduce using rule 153 (cteFloat -> .)
    AND             reduce using rule 153 (cteFloat -> .)
    OR              reduce using rule 153 (cteFloat -> .)
    RBRACKET        reduce using rule 153 (cteFloat -> .)
    SEMICOLON       reduce using rule 153 (cteFloat -> .)
    LBRACKET        reduce using rule 153 (cteFloat -> .)

    cteFloat                       shift and go to state 194

state 163

    (92) varcte -> CTEINT paso1 . cteInt
    (152) cteInt -> .

    MULTI           reduce using rule 152 (cteInt -> .)
    DIVIDE          reduce using rule 152 (cteInt -> .)
    PLUS            reduce using rule 152 (cteInt -> .)
    MINUS           reduce using rule 152 (cteInt -> .)
    COMMA           reduce using rule 152 (cteInt -> .)
    RPAREN          reduce using rule 152 (cteInt -> .)
    GTHAN           reduce using rule 152 (cteInt -> .)
    LTHAN           reduce using rule 152 (cteInt -> .)
    NOTEQUAL        reduce using rule 152 (cteInt -> .)
    GETHAN          reduce using rule 152 (cteInt -> .)
    LETHAN          reduce using rule 152 (cteInt -> .)
    EQUAL           reduce using rule 152 (cteInt -> .)
    AND             reduce using rule 152 (cteInt -> .)
    OR              reduce using rule 152 (cteInt -> .)
    RBRACKET        reduce using rule 152 (cteInt -> .)
    SEMICOLON       reduce using rule 152 (cteInt -> .)
    LBRACKET        reduce using rule 152 (cteInt -> .)

    cteInt                         shift and go to state 195

state 164

    (91) varcte -> ID paso1 . addType auxVarcte
    (98) addType -> .

    LPAREN          reduce using rule 98 (addType -> .)
    LBRACKET        reduce using rule 98 (addType -> .)
    MULTI           reduce using rule 98 (addType -> .)
    DIVIDE          reduce using rule 98 (addType -> .)
    PLUS            reduce using rule 98 (addType -> .)
    MINUS           reduce using rule 98 (addType -> .)
    COMMA           reduce using rule 98 (addType -> .)
    RPAREN          reduce using rule 98 (addType -> .)
    GTHAN           reduce using rule 98 (addType -> .)
    LTHAN           reduce using rule 98 (addType -> .)
    NOTEQUAL        reduce using rule 98 (addType -> .)
    GETHAN          reduce using rule 98 (addType -> .)
    LETHAN          reduce using rule 98 (addType -> .)
    EQUAL           reduce using rule 98 (addType -> .)
    AND             reduce using rule 98 (addType -> .)
    OR              reduce using rule 98 (addType -> .)
    RBRACKET        reduce using rule 98 (addType -> .)
    SEMICOLON       reduce using rule 98 (addType -> .)

    addType                        shift and go to state 196

state 165

    (95) varcte -> CTEBOOL paso1 . cteBool
    (155) cteBool -> .

    MULTI           reduce using rule 155 (cteBool -> .)
    DIVIDE          reduce using rule 155 (cteBool -> .)
    PLUS            reduce using rule 155 (cteBool -> .)
    MINUS           reduce using rule 155 (cteBool -> .)
    COMMA           reduce using rule 155 (cteBool -> .)
    RPAREN          reduce using rule 155 (cteBool -> .)
    GTHAN           reduce using rule 155 (cteBool -> .)
    LTHAN           reduce using rule 155 (cteBool -> .)
    NOTEQUAL        reduce using rule 155 (cteBool -> .)
    GETHAN          reduce using rule 155 (cteBool -> .)
    LETHAN          reduce using rule 155 (cteBool -> .)
    EQUAL           reduce using rule 155 (cteBool -> .)
    AND             reduce using rule 155 (cteBool -> .)
    OR              reduce using rule 155 (cteBool -> .)
    RBRACKET        reduce using rule 155 (cteBool -> .)
    SEMICOLON       reduce using rule 155 (cteBool -> .)
    LBRACKET        reduce using rule 155 (cteBool -> .)

    cteBool                        shift and go to state 197

state 166

    (115) llamada -> CALL COLON . ID paso24 cteLlamada LPAREN RPAREN

    ID              shift and go to state 198


state 167

    (114) ciclo -> WHILE paso15 LPAREN expAndOr RPAREN . paso16 bloque paso17
    (142) paso16 -> .

    LBRACE          reduce using rule 142 (paso16 -> .)

    paso16                         shift and go to state 199

state 168

    (50) asignacion -> ID paso1 addType auxAsignacion1 EQUALA . asig exp paso11 SEMICOLON
    (164) asig -> .

    LPAREN          reduce using rule 164 (asig -> .)
    PLUS            reduce using rule 164 (asig -> .)
    MINUS           reduce using rule 164 (asig -> .)
    ID              reduce using rule 164 (asig -> .)
    CTEINT          reduce using rule 164 (asig -> .)
    CTEFLOAT        reduce using rule 164 (asig -> .)
    CTECHAR         reduce using rule 164 (asig -> .)
    CTEBOOL         reduce using rule 164 (asig -> .)
    CTESTRING       reduce using rule 164 (asig -> .)
    CALL            reduce using rule 164 (asig -> .)

    asig                           shift and go to state 200

state 169

    (51) auxAsignacion1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 201


state 170

    (72) condicion -> IF LPAREN expAndOr paso12 RPAREN . bloque auxCondicion paso14
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 38

    bloque                         shift and go to state 202

state 171

    (60) auxCicloExpresion -> AND paso8_and . cicloExpresion paso9 auxCicloExpresion
    (59) cicloExpresion -> . expresion paso10
    (63) expresion -> . exp auxExpresion
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 87

    termino                        shift and go to state 86
    cicloExpresion                 shift and go to state 203
    cicloTermino                   shift and go to state 90
    factor                         shift and go to state 91
    cicloExp                       shift and go to state 92
    auxFactor                      shift and go to state 96
    auxExp                         shift and go to state 88
    expresion                      shift and go to state 102
    exp                            shift and go to state 103

state 172

    (61) auxCicloExpresion -> OR paso8_or . cicloExpresion paso9 auxCicloExpresion
    (59) cicloExpresion -> . expresion paso10
    (63) expresion -> . exp auxExpresion
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 87

    termino                        shift and go to state 86
    cicloExpresion                 shift and go to state 204
    cicloTermino                   shift and go to state 90
    factor                         shift and go to state 91
    cicloExp                       shift and go to state 92
    auxFactor                      shift and go to state 96
    auxExp                         shift and go to state 88
    expresion                      shift and go to state 102
    exp                            shift and go to state 103

state 173

    (66) auxExpresion -> NOTEQUAL diferente . exp
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 87

    auxExp                         shift and go to state 88
    termino                        shift and go to state 86
    exp                            shift and go to state 205
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 90

state 174

    (64) auxExpresion -> GTHAN mayor . exp
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 87

    auxExp                         shift and go to state 88
    cicloExp                       shift and go to state 92
    termino                        shift and go to state 86
    exp                            shift and go to state 206
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloTermino                   shift and go to state 90

state 175

    (69) auxExpresion -> EQUAL igual . exp
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 87

    auxExp                         shift and go to state 88
    termino                        shift and go to state 86
    exp                            shift and go to state 207
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 90

state 176

    (67) auxExpresion -> GETHAN mayorIg . exp
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 87

    auxExp                         shift and go to state 88
    termino                        shift and go to state 86
    exp                            shift and go to state 208
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 90

state 177

    (65) auxExpresion -> LTHAN menor . exp
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 87

    auxExp                         shift and go to state 88
    termino                        shift and go to state 86
    exp                            shift and go to state 209
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 90

state 178

    (68) auxExpresion -> LETHAN menorIg . exp
    (75) exp -> . cicloExp
    (76) cicloExp -> . termino paso4 ambExp
    (81) termino -> . cicloTermino
    (82) cicloTermino -> . factor paso5 ambCicloTermino
    (87) factor -> . LPAREN paso6 exp RPAREN paso7
    (88) factor -> . auxFactor varcte
    (89) auxFactor -> . auxExp
    (90) auxFactor -> .
    (79) auxExp -> . PLUS paso3_suma
    (80) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 95
    ID              reduce using rule 90 (auxFactor -> .)
    CTEINT          reduce using rule 90 (auxFactor -> .)
    CTEFLOAT        reduce using rule 90 (auxFactor -> .)
    CTECHAR         reduce using rule 90 (auxFactor -> .)
    CTEBOOL         reduce using rule 90 (auxFactor -> .)
    CTESTRING       reduce using rule 90 (auxFactor -> .)
    CALL            reduce using rule 90 (auxFactor -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 87

    auxExp                         shift and go to state 88
    termino                        shift and go to state 86
    exp                            shift and go to state 210
    factor                         shift and go to state 91
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 92
    cicloTermino                   shift and go to state 90

state 179

    (34) cicloBloqueFuncion -> estatuto . cicloBloqueFuncion
    (34) cicloBloqueFuncion -> . estatuto cicloBloqueFuncion
    (35) cicloBloqueFuncion -> .
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . ciclo
    (50) asignacion -> . ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (72) condicion -> . IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14
    (53) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (114) ciclo -> . WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17

    RETURN          reduce using rule 35 (cicloBloqueFuncion -> .)
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 56
    WHILE           shift and go to state 57

    ciclo                          shift and go to state 58
    asignacion                     shift and go to state 64
    estatuto                       shift and go to state 179
    condicion                      shift and go to state 60
    cicloBloqueFuncion             shift and go to state 211
    escritura                      shift and go to state 65

state 180

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion . RETURN expresion SEMICOLON RBRACE

    RETURN          shift and go to state 212


state 181

    (40) auxVar1Funcion -> idVarsFuncion . COLON tipo addTypeGlobalFuncion SEMICOLON

    COLON           shift and go to state 213


state 182

    (38) varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .

    VAR             reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    ID              reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    IF              reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    PRINT           reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    WHILE           reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    RETURN          reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)


state 183

    (42) idVarsFuncion -> ID . addVariableDirFuncion ambIdVarsFuncion
    (43) addVariableDirFuncion -> .

    COMMA           reduce using rule 43 (addVariableDirFuncion -> .)
    COLON           reduce using rule 43 (addVariableDirFuncion -> .)

    addVariableDirFuncion          shift and go to state 214

state 184

    (104) funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN initDicFunc bloqueFuncion addProcDirectoryFunc paso22 paso23 .

    FUNCTION        reduce using rule 104 (funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN initDicFunc bloqueFuncion addProcDirectoryFunc paso22 paso23 .)
    MAIN            reduce using rule 104 (funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN initDicFunc bloqueFuncion addProcDirectoryFunc paso22 paso23 .)


state 185

    (24) auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .

    VAR             reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    ID              reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    IF              reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    PRINT           reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    WHILE           reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    RBRACE          reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)


state 186

    (77) ambExp -> auxExp cicloExp .

    COMMA           reduce using rule 77 (ambExp -> auxExp cicloExp .)
    RPAREN          reduce using rule 77 (ambExp -> auxExp cicloExp .)
    GTHAN           reduce using rule 77 (ambExp -> auxExp cicloExp .)
    LTHAN           reduce using rule 77 (ambExp -> auxExp cicloExp .)
    NOTEQUAL        reduce using rule 77 (ambExp -> auxExp cicloExp .)
    GETHAN          reduce using rule 77 (ambExp -> auxExp cicloExp .)
    LETHAN          reduce using rule 77 (ambExp -> auxExp cicloExp .)
    EQUAL           reduce using rule 77 (ambExp -> auxExp cicloExp .)
    AND             reduce using rule 77 (ambExp -> auxExp cicloExp .)
    OR              reduce using rule 77 (ambExp -> auxExp cicloExp .)
    RBRACKET        reduce using rule 77 (ambExp -> auxExp cicloExp .)
    SEMICOLON       reduce using rule 77 (ambExp -> auxExp cicloExp .)
    LBRACKET        reduce using rule 77 (ambExp -> auxExp cicloExp .)


state 187

    (85) auxTermino -> MULTI paso2_mult .

    LPAREN          reduce using rule 85 (auxTermino -> MULTI paso2_mult .)
    PLUS            reduce using rule 85 (auxTermino -> MULTI paso2_mult .)
    MINUS           reduce using rule 85 (auxTermino -> MULTI paso2_mult .)
    ID              reduce using rule 85 (auxTermino -> MULTI paso2_mult .)
    CTEINT          reduce using rule 85 (auxTermino -> MULTI paso2_mult .)
    CTEFLOAT        reduce using rule 85 (auxTermino -> MULTI paso2_mult .)
    CTECHAR         reduce using rule 85 (auxTermino -> MULTI paso2_mult .)
    CTEBOOL         reduce using rule 85 (auxTermino -> MULTI paso2_mult .)
    CTESTRING       reduce using rule 85 (auxTermino -> MULTI paso2_mult .)
    CALL            reduce using rule 85 (auxTermino -> MULTI paso2_mult .)


state 188

    (83) ambCicloTermino -> auxTermino cicloTermino .

    PLUS            reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)
    MINUS           reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)
    COMMA           reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)
    RPAREN          reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)
    GTHAN           reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)
    LTHAN           reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)
    NOTEQUAL        reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)
    GETHAN          reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)
    LETHAN          reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)
    EQUAL           reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)
    AND             reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)
    OR              reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)
    RBRACKET        reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)
    SEMICOLON       reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)
    LBRACKET        reduce using rule 83 (ambCicloTermino -> auxTermino cicloTermino .)


state 189

    (86) auxTermino -> DIVIDE paso2_div .

    LPAREN          reduce using rule 86 (auxTermino -> DIVIDE paso2_div .)
    PLUS            reduce using rule 86 (auxTermino -> DIVIDE paso2_div .)
    MINUS           reduce using rule 86 (auxTermino -> DIVIDE paso2_div .)
    ID              reduce using rule 86 (auxTermino -> DIVIDE paso2_div .)
    CTEINT          reduce using rule 86 (auxTermino -> DIVIDE paso2_div .)
    CTEFLOAT        reduce using rule 86 (auxTermino -> DIVIDE paso2_div .)
    CTECHAR         reduce using rule 86 (auxTermino -> DIVIDE paso2_div .)
    CTEBOOL         reduce using rule 86 (auxTermino -> DIVIDE paso2_div .)
    CTESTRING       reduce using rule 86 (auxTermino -> DIVIDE paso2_div .)
    CALL            reduce using rule 86 (auxTermino -> DIVIDE paso2_div .)


state 190

    (55) ambAuxEscritura1 -> COMMA auxEscritura1 .

    RPAREN          reduce using rule 55 (ambAuxEscritura1 -> COMMA auxEscritura1 .)

