Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (77) cicloExp -> termino paso4 ambExp .

    COMMA           reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    RPAREN          reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    RBRACKET        reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    AND             reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    OR              reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    LPAREN          reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    PLUS            reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    MINUS           reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    ID              reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    CTEINT          reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    CTEFLOAT        reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    CTECHAR         reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    CTEBOOL         reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    CTESTRING       reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    SEMICOLON       reduce using rule 77 (cicloExp -> termino paso4 ambExp .)
    LBRACKET        reduce using rule 77 (cicloExp -> termino paso4 ambExp .)


state 157

    (86) auxTermino -> MULTI . paso2_mult
    (123) paso2_mult -> .

    LPAREN          reduce using rule 123 (paso2_mult -> .)
    PLUS            reduce using rule 123 (paso2_mult -> .)
    MINUS           reduce using rule 123 (paso2_mult -> .)
    ID              reduce using rule 123 (paso2_mult -> .)
    CTEINT          reduce using rule 123 (paso2_mult -> .)
    CTEFLOAT        reduce using rule 123 (paso2_mult -> .)
    CTECHAR         reduce using rule 123 (paso2_mult -> .)
    CTEBOOL         reduce using rule 123 (paso2_mult -> .)
    CTESTRING       reduce using rule 123 (paso2_mult -> .)

    paso2_mult                     shift and go to state 188

state 158

    (83) cicloTermino -> factor paso5 ambCicloTermino .

    PLUS            reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    MINUS           reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    AND             reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    OR              reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    RPAREN          reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    COMMA           reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    SEMICOLON       reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    LPAREN          reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    ID              reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    CTEINT          reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    CTEFLOAT        reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    CTECHAR         reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    CTEBOOL         reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    CTESTRING       reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    RBRACKET        reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)
    LBRACKET        reduce using rule 83 (cicloTermino -> factor paso5 ambCicloTermino .)


state 159

    (84) ambCicloTermino -> auxTermino . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte paso1
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 90
    cicloTermino                   shift and go to state 189
    factor                         shift and go to state 93
    auxFactor                      shift and go to state 98

state 160

    (87) auxTermino -> DIVIDE . paso2_mult
    (123) paso2_mult -> .

    LPAREN          reduce using rule 123 (paso2_mult -> .)
    PLUS            reduce using rule 123 (paso2_mult -> .)
    MINUS           reduce using rule 123 (paso2_mult -> .)
    ID              reduce using rule 123 (paso2_mult -> .)
    CTEINT          reduce using rule 123 (paso2_mult -> .)
    CTEFLOAT        reduce using rule 123 (paso2_mult -> .)
    CTECHAR         reduce using rule 123 (paso2_mult -> .)
    CTEBOOL         reduce using rule 123 (paso2_mult -> .)
    CTESTRING       reduce using rule 123 (paso2_mult -> .)

    paso2_mult                     shift and go to state 190

state 161

    (55) escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .

    ID              reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    IF              reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    READ            reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 55 (escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON .)


state 162

    (57) ambAuxEscritura1 -> COMMA auxEscritura1 .

    RPAREN          reduce using rule 57 (ambAuxEscritura1 -> COMMA auxEscritura1 .)


state 163

    (88) factor -> LPAREN paso6 exp . RPAREN paso7

    RPAREN          shift and go to state 191


state 164

    (97) varcte -> CTESTRING cteString .

    MULTI           reduce using rule 97 (varcte -> CTESTRING cteString .)
    DIVIDE          reduce using rule 97 (varcte -> CTESTRING cteString .)
    PLUS            reduce using rule 97 (varcte -> CTESTRING cteString .)
    MINUS           reduce using rule 97 (varcte -> CTESTRING cteString .)
    COMMA           reduce using rule 97 (varcte -> CTESTRING cteString .)
    RPAREN          reduce using rule 97 (varcte -> CTESTRING cteString .)
    AND             reduce using rule 97 (varcte -> CTESTRING cteString .)
    OR              reduce using rule 97 (varcte -> CTESTRING cteString .)
    RBRACKET        reduce using rule 97 (varcte -> CTESTRING cteString .)
    SEMICOLON       reduce using rule 97 (varcte -> CTESTRING cteString .)
    LPAREN          reduce using rule 97 (varcte -> CTESTRING cteString .)
    ID              reduce using rule 97 (varcte -> CTESTRING cteString .)
    CTEINT          reduce using rule 97 (varcte -> CTESTRING cteString .)
    CTEFLOAT        reduce using rule 97 (varcte -> CTESTRING cteString .)
    CTECHAR         reduce using rule 97 (varcte -> CTESTRING cteString .)
    CTEBOOL         reduce using rule 97 (varcte -> CTESTRING cteString .)
    CTESTRING       reduce using rule 97 (varcte -> CTESTRING cteString .)
    LBRACKET        reduce using rule 97 (varcte -> CTESTRING cteString .)


state 165

    (89) factor -> auxFactor varcte paso1 .

    MULTI           reduce using rule 89 (factor -> auxFactor varcte paso1 .)
    DIVIDE          reduce using rule 89 (factor -> auxFactor varcte paso1 .)
    PLUS            reduce using rule 89 (factor -> auxFactor varcte paso1 .)
    MINUS           reduce using rule 89 (factor -> auxFactor varcte paso1 .)
    RBRACKET        reduce using rule 89 (factor -> auxFactor varcte paso1 .)
    LPAREN          reduce using rule 89 (factor -> auxFactor varcte paso1 .)
    ID              reduce using rule 89 (factor -> auxFactor varcte paso1 .)
    CTEINT          reduce using rule 89 (factor -> auxFactor varcte paso1 .)
    CTEFLOAT        reduce using rule 89 (factor -> auxFactor varcte paso1 .)
    CTECHAR         reduce using rule 89 (factor -> auxFactor varcte paso1 .)
    CTEBOOL         reduce using rule 89 (factor -> auxFactor varcte paso1 .)
    CTESTRING       reduce using rule 89 (factor -> auxFactor varcte paso1 .)
    LBRACKET        reduce using rule 89 (factor -> auxFactor varcte paso1 .)
    RPAREN          reduce using rule 89 (factor -> auxFactor varcte paso1 .)
    SEMICOLON       reduce using rule 89 (factor -> auxFactor varcte paso1 .)
    AND             reduce using rule 89 (factor -> auxFactor varcte paso1 .)
    OR              reduce using rule 89 (factor -> auxFactor varcte paso1 .)
    COMMA           reduce using rule 89 (factor -> auxFactor varcte paso1 .)


state 166

    (96) varcte -> CTEBOOL cteBool .

    MULTI           reduce using rule 96 (varcte -> CTEBOOL cteBool .)
    DIVIDE          reduce using rule 96 (varcte -> CTEBOOL cteBool .)
    PLUS            reduce using rule 96 (varcte -> CTEBOOL cteBool .)
    MINUS           reduce using rule 96 (varcte -> CTEBOOL cteBool .)
    COMMA           reduce using rule 96 (varcte -> CTEBOOL cteBool .)
    RPAREN          reduce using rule 96 (varcte -> CTEBOOL cteBool .)
    AND             reduce using rule 96 (varcte -> CTEBOOL cteBool .)
    OR              reduce using rule 96 (varcte -> CTEBOOL cteBool .)
    RBRACKET        reduce using rule 96 (varcte -> CTEBOOL cteBool .)
    SEMICOLON       reduce using rule 96 (varcte -> CTEBOOL cteBool .)
    LPAREN          reduce using rule 96 (varcte -> CTEBOOL cteBool .)
    ID              reduce using rule 96 (varcte -> CTEBOOL cteBool .)
    CTEINT          reduce using rule 96 (varcte -> CTEBOOL cteBool .)
    CTEFLOAT        reduce using rule 96 (varcte -> CTEBOOL cteBool .)
    CTECHAR         reduce using rule 96 (varcte -> CTEBOOL cteBool .)
    CTEBOOL         reduce using rule 96 (varcte -> CTEBOOL cteBool .)
    CTESTRING       reduce using rule 96 (varcte -> CTEBOOL cteBool .)
    LBRACKET        reduce using rule 96 (varcte -> CTEBOOL cteBool .)


state 167

    (93) varcte -> CTEINT cteInt .

    MULTI           reduce using rule 93 (varcte -> CTEINT cteInt .)
    DIVIDE          reduce using rule 93 (varcte -> CTEINT cteInt .)
    PLUS            reduce using rule 93 (varcte -> CTEINT cteInt .)
    MINUS           reduce using rule 93 (varcte -> CTEINT cteInt .)
    COMMA           reduce using rule 93 (varcte -> CTEINT cteInt .)
    RPAREN          reduce using rule 93 (varcte -> CTEINT cteInt .)
    AND             reduce using rule 93 (varcte -> CTEINT cteInt .)
    OR              reduce using rule 93 (varcte -> CTEINT cteInt .)
    RBRACKET        reduce using rule 93 (varcte -> CTEINT cteInt .)
    SEMICOLON       reduce using rule 93 (varcte -> CTEINT cteInt .)
    LPAREN          reduce using rule 93 (varcte -> CTEINT cteInt .)
    ID              reduce using rule 93 (varcte -> CTEINT cteInt .)
    CTEINT          reduce using rule 93 (varcte -> CTEINT cteInt .)
    CTEFLOAT        reduce using rule 93 (varcte -> CTEINT cteInt .)
    CTECHAR         reduce using rule 93 (varcte -> CTEINT cteInt .)
    CTEBOOL         reduce using rule 93 (varcte -> CTEINT cteInt .)
    CTESTRING       reduce using rule 93 (varcte -> CTEINT cteInt .)
    LBRACKET        reduce using rule 93 (varcte -> CTEINT cteInt .)


state 168

    (94) varcte -> CTEFLOAT cteFloat .

    MULTI           reduce using rule 94 (varcte -> CTEFLOAT cteFloat .)
    DIVIDE          reduce using rule 94 (varcte -> CTEFLOAT cteFloat .)
    PLUS            reduce using rule 94 (varcte -> CTEFLOAT cteFloat .)
    MINUS           reduce using rule 94 (varcte -> CTEFLOAT cteFloat .)
    COMMA           reduce using rule 94 (varcte -> CTEFLOAT cteFloat .)
    RPAREN          reduce using rule 94 (varcte -> CTEFLOAT cteFloat .)
    AND             reduce using rule 94 (varcte -> CTEFLOAT cteFloat .)
    OR              reduce using rule 94 (varcte -> CTEFLOAT cteFloat .)
    RBRACKET        reduce using rule 94 (varcte -> CTEFLOAT cteFloat .)
    SEMICOLON       reduce using rule 94 (varcte -> CTEFLOAT cteFloat .)
    LPAREN          reduce using rule 94 (varcte -> CTEFLOAT cteFloat .)
    ID              reduce using rule 94 (varcte -> CTEFLOAT cteFloat .)
    CTEINT          reduce using rule 94 (varcte -> CTEFLOAT cteFloat .)
    CTEFLOAT        reduce using rule 94 (varcte -> CTEFLOAT cteFloat .)
    CTECHAR         reduce using rule 94 (varcte -> CTEFLOAT cteFloat .)
    CTEBOOL         reduce using rule 94 (varcte -> CTEFLOAT cteFloat .)
    CTESTRING       reduce using rule 94 (varcte -> CTEFLOAT cteFloat .)
    LBRACKET        reduce using rule 94 (varcte -> CTEFLOAT cteFloat .)


state 169

    (95) varcte -> CTECHAR cteChar .

    MULTI           reduce using rule 95 (varcte -> CTECHAR cteChar .)
    DIVIDE          reduce using rule 95 (varcte -> CTECHAR cteChar .)
    PLUS            reduce using rule 95 (varcte -> CTECHAR cteChar .)
    MINUS           reduce using rule 95 (varcte -> CTECHAR cteChar .)
    COMMA           reduce using rule 95 (varcte -> CTECHAR cteChar .)
    RPAREN          reduce using rule 95 (varcte -> CTECHAR cteChar .)
    AND             reduce using rule 95 (varcte -> CTECHAR cteChar .)
    OR              reduce using rule 95 (varcte -> CTECHAR cteChar .)
    RBRACKET        reduce using rule 95 (varcte -> CTECHAR cteChar .)
    SEMICOLON       reduce using rule 95 (varcte -> CTECHAR cteChar .)
    LPAREN          reduce using rule 95 (varcte -> CTECHAR cteChar .)
    ID              reduce using rule 95 (varcte -> CTECHAR cteChar .)
    CTEINT          reduce using rule 95 (varcte -> CTECHAR cteChar .)
    CTEFLOAT        reduce using rule 95 (varcte -> CTECHAR cteChar .)
    CTECHAR         reduce using rule 95 (varcte -> CTECHAR cteChar .)
    CTEBOOL         reduce using rule 95 (varcte -> CTECHAR cteChar .)
    CTESTRING       reduce using rule 95 (varcte -> CTECHAR cteChar .)
    LBRACKET        reduce using rule 95 (varcte -> CTECHAR cteChar .)


state 170

    (98) auxVarcte -> LPAREN . exp RPAREN
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte paso1
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 90
    termino                        shift and go to state 88
    exp                            shift and go to state 192
    factor                         shift and go to state 93
    auxFactor                      shift and go to state 98
    cicloExp                       shift and go to state 94
    cicloTermino                   shift and go to state 92

state 171

    (99) auxVarcte -> LBRACKET . exp LBRACKET
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte paso1
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 90
    termino                        shift and go to state 88
    exp                            shift and go to state 193
    factor                         shift and go to state 93
    auxFactor                      shift and go to state 98
    cicloExp                       shift and go to state 94
    cicloTermino                   shift and go to state 92

state 172

    (92) varcte -> ID auxVarcte .

    MULTI           reduce using rule 92 (varcte -> ID auxVarcte .)
    DIVIDE          reduce using rule 92 (varcte -> ID auxVarcte .)
    PLUS            reduce using rule 92 (varcte -> ID auxVarcte .)
    MINUS           reduce using rule 92 (varcte -> ID auxVarcte .)
    COMMA           reduce using rule 92 (varcte -> ID auxVarcte .)
    RPAREN          reduce using rule 92 (varcte -> ID auxVarcte .)
    AND             reduce using rule 92 (varcte -> ID auxVarcte .)
    OR              reduce using rule 92 (varcte -> ID auxVarcte .)
    RBRACKET        reduce using rule 92 (varcte -> ID auxVarcte .)
    SEMICOLON       reduce using rule 92 (varcte -> ID auxVarcte .)
    LPAREN          reduce using rule 92 (varcte -> ID auxVarcte .)
    ID              reduce using rule 92 (varcte -> ID auxVarcte .)
    CTEINT          reduce using rule 92 (varcte -> ID auxVarcte .)
    CTEFLOAT        reduce using rule 92 (varcte -> ID auxVarcte .)
    CTECHAR         reduce using rule 92 (varcte -> ID auxVarcte .)
    CTEBOOL         reduce using rule 92 (varcte -> ID auxVarcte .)
    CTESTRING       reduce using rule 92 (varcte -> ID auxVarcte .)
    LBRACKET        reduce using rule 92 (varcte -> ID auxVarcte .)


state 173

    (112) ciclo -> WHILE LPAREN cicloExpresion RPAREN bloque .

    ID              reduce using rule 112 (ciclo -> WHILE LPAREN cicloExpresion RPAREN bloque .)
    IF              reduce using rule 112 (ciclo -> WHILE LPAREN cicloExpresion RPAREN bloque .)
    PRINT           reduce using rule 112 (ciclo -> WHILE LPAREN cicloExpresion RPAREN bloque .)
    READ            reduce using rule 112 (ciclo -> WHILE LPAREN cicloExpresion RPAREN bloque .)
    WHILE           reduce using rule 112 (ciclo -> WHILE LPAREN cicloExpresion RPAREN bloque .)
    RBRACE          reduce using rule 112 (ciclo -> WHILE LPAREN cicloExpresion RPAREN bloque .)
    RETURN          reduce using rule 112 (ciclo -> WHILE LPAREN cicloExpresion RPAREN bloque .)


state 174

    (64) auxCicloExpresion -> AND paso8_and .

    LPAREN          reduce using rule 64 (auxCicloExpresion -> AND paso8_and .)
    PLUS            reduce using rule 64 (auxCicloExpresion -> AND paso8_and .)
    MINUS           reduce using rule 64 (auxCicloExpresion -> AND paso8_and .)
    ID              reduce using rule 64 (auxCicloExpresion -> AND paso8_and .)
    CTEINT          reduce using rule 64 (auxCicloExpresion -> AND paso8_and .)
    CTEFLOAT        reduce using rule 64 (auxCicloExpresion -> AND paso8_and .)
    CTECHAR         reduce using rule 64 (auxCicloExpresion -> AND paso8_and .)
    CTEBOOL         reduce using rule 64 (auxCicloExpresion -> AND paso8_and .)
    CTESTRING       reduce using rule 64 (auxCicloExpresion -> AND paso8_and .)


state 175

    (62) ambCicloExpresion -> auxCicloExpresion expresion . cicloExpresion
    (61) cicloExpresion -> . expresion ambCicloExpresion
    (66) expresion -> . exp ambExp
    (76) exp -> . cicloExp
    (77) cicloExp -> . termino paso4 ambExp
    (82) termino -> . cicloTermino
    (83) cicloTermino -> . factor paso5 ambCicloTermino
    (88) factor -> . LPAREN paso6 exp RPAREN paso7
    (89) factor -> . auxFactor varcte paso1
    (90) auxFactor -> . auxExp
    (91) auxFactor -> .
    (80) auxExp -> . PLUS paso3_suma
    (81) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 91 (auxFactor -> .)
    CTEINT          reduce using rule 91 (auxFactor -> .)
    CTEFLOAT        reduce using rule 91 (auxFactor -> .)
    CTECHAR         reduce using rule 91 (auxFactor -> .)
    CTEBOOL         reduce using rule 91 (auxFactor -> .)
    CTESTRING       reduce using rule 91 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    expresion                      shift and go to state 101
    auxExp                         shift and go to state 90
    cicloExpresion                 shift and go to state 194
    termino                        shift and go to state 88
    exp                            shift and go to state 102
    factor                         shift and go to state 93
    auxFactor                      shift and go to state 98
    cicloExp                       shift and go to state 94
    cicloTermino                   shift and go to state 92

state 176

    (65) auxCicloExpresion -> OR paso8_or .

    LPAREN          reduce using rule 65 (auxCicloExpresion -> OR paso8_or .)
    PLUS            reduce using rule 65 (auxCicloExpresion -> OR paso8_or .)
    MINUS           reduce using rule 65 (auxCicloExpresion -> OR paso8_or .)
    ID              reduce using rule 65 (auxCicloExpresion -> OR paso8_or .)
    CTEINT          reduce using rule 65 (auxCicloExpresion -> OR paso8_or .)
    CTEFLOAT        reduce using rule 65 (auxCicloExpresion -> OR paso8_or .)
    CTECHAR         reduce using rule 65 (auxCicloExpresion -> OR paso8_or .)
    CTEBOOL         reduce using rule 65 (auxCicloExpresion -> OR paso8_or .)
    CTESTRING       reduce using rule 65 (auxCicloExpresion -> OR paso8_or .)


state 177

    (78) ambExp -> auxExp cicloExp .

    AND             reduce using rule 78 (ambExp -> auxExp cicloExp .)
    OR              reduce using rule 78 (ambExp -> auxExp cicloExp .)
    RPAREN          reduce using rule 78 (ambExp -> auxExp cicloExp .)
    LPAREN          reduce using rule 78 (ambExp -> auxExp cicloExp .)
    PLUS            reduce using rule 78 (ambExp -> auxExp cicloExp .)
    MINUS           reduce using rule 78 (ambExp -> auxExp cicloExp .)
    ID              reduce using rule 78 (ambExp -> auxExp cicloExp .)
    CTEINT          reduce using rule 78 (ambExp -> auxExp cicloExp .)
    CTEFLOAT        reduce using rule 78 (ambExp -> auxExp cicloExp .)
    CTECHAR         reduce using rule 78 (ambExp -> auxExp cicloExp .)
    CTEBOOL         reduce using rule 78 (ambExp -> auxExp cicloExp .)
    CTESTRING       reduce using rule 78 (ambExp -> auxExp cicloExp .)
    COMMA           reduce using rule 78 (ambExp -> auxExp cicloExp .)
    RBRACKET        reduce using rule 78 (ambExp -> auxExp cicloExp .)
    SEMICOLON       reduce using rule 78 (ambExp -> auxExp cicloExp .)
    LBRACKET        reduce using rule 78 (ambExp -> auxExp cicloExp .)


state 178

    (73) condicion -> IF LPAREN cicloExpresion RPAREN bloque . auxCondicion
    (74) auxCondicion -> . ELSE bloque
    (75) auxCondicion -> .

    ELSE            shift and go to state 195
    ID              reduce using rule 75 (auxCondicion -> .)
    IF              reduce using rule 75 (auxCondicion -> .)
    PRINT           reduce using rule 75 (auxCondicion -> .)
    READ            reduce using rule 75 (auxCondicion -> .)
    WHILE           reduce using rule 75 (auxCondicion -> .)
    RBRACE          reduce using rule 75 (auxCondicion -> .)
    RETURN          reduce using rule 75 (auxCondicion -> .)

    auxCondicion                   shift and go to state 196

state 179

    (52) asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .

    ID              reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    IF              reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    PRINT           reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    READ            reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    WHILE           reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    RBRACE          reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    RETURN          reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)


state 180

    (113) llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .

    ID              reduce using rule 113 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    IF              reduce using rule 113 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    PRINT           reduce using rule 113 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    READ            reduce using rule 113 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    WHILE           reduce using rule 113 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    RETURN          reduce using rule 113 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    RBRACE          reduce using rule 113 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)


state 181

    (119) ambAuxArgumentos1 -> COMMA auxArgumentos1 .

    RPAREN          reduce using rule 119 (ambAuxArgumentos1 -> COMMA auxArgumentos1 .)


state 182

    (34) cicloBloqueFuncion -> estatuto cicloBloqueFuncion .

    RETURN          reduce using rule 34 (cicloBloqueFuncion -> estatuto cicloBloqueFuncion .)


state 183

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN . ID SEMICOLON RBRACE

    ID              shift and go to state 197


state 184

    (40) auxVar1Funcion -> idVarsFuncion . COLON tipo addTypeGlobalFuncion SEMICOLON

    COLON           shift and go to state 198


state 185

    (38) varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .

    VAR             reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    ID              reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    IF              reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    PRINT           reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    READ            reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    WHILE           reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    RETURN          reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)


state 186

    (42) idVarsFuncion -> ID . addVariableDirFuncion ambIdVarsFuncion
    (43) addVariableDirFuncion -> .

    COMMA           reduce using rule 43 (addVariableDirFuncion -> .)
    COLON           reduce using rule 43 (addVariableDirFuncion -> .)

    addVariableDirFuncion          shift and go to state 199

state 187

    (24) auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .

    VAR             reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    ID              reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    IF              reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    PRINT           reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    READ            reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    WHILE           reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    RBRACE          reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)


state 188

    (86) auxTermino -> MULTI paso2_mult .

    LPAREN          reduce using rule 86 (auxTermino -> MULTI paso2_mult .)
    PLUS            reduce using rule 86 (auxTermino -> MULTI paso2_mult .)
    MINUS           reduce using rule 86 (auxTermino -> MULTI paso2_mult .)
    ID              reduce using rule 86 (auxTermino -> MULTI paso2_mult .)
    CTEINT          reduce using rule 86 (auxTermino -> MULTI paso2_mult .)
    CTEFLOAT        reduce using rule 86 (auxTermino -> MULTI paso2_mult .)
    CTECHAR         reduce using rule 86 (auxTermino -> MULTI paso2_mult .)
    CTEBOOL         reduce using rule 86 (auxTermino -> MULTI paso2_mult .)
    CTESTRING       reduce using rule 86 (auxTermino -> MULTI paso2_mult .)


state 189

    (84) ambCicloTermino -> auxTermino cicloTermino .

    PLUS            reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
    MINUS           reduce using rule 84 (ambCicloTermino -> auxTermino cicloTermino .)
